●瞳のｽｸﾘｰﾝ☆

瞳のｽｸﾘｰﾝからの問題です☆


[第1問] 瞳の中〜｢?????????｣
｢｣に入る言葉ゎ!?

(1) うつる動き

(2) うつる世界

(3) うつる景色

(4) うつるみんな


[第2問] 溢れそうな｢?????｣
｢｣に入る言葉ゎ!?

(1) カナシミでも

(2) うれしさでも

(3) 苦しみでも


[第3問] 僕たちゎもう｢????????｣｢｣に入る言葉ゎ!?

(1) 迷わないさ

(2) 逃げ出さないさ

(3) 進みだすさ


[第4問] 青春｢?????????｣｢｣に入る言葉ゎ!?

(1) 作ろう

(2) みていた

(3) ストーリー


[第5問] 目をこらして｢????????｣｢｣に入る言葉ゎ!?

(1) 見つめあって

(2) 見つめながら

(3) 見つめるから


[第6問] 光きっと｢????????｣｢｣に入る言葉ゎ!?

(1) みているさ

(2) 探し出すさ

(3) 迷わないさ


[第7問] 涙の先を｢???????｣｢｣に入る言葉ゎ!?

(1) てらすから

(2) てらすまで

(3) みたいから

