●AKBいろいろ検定

問題の基準があいまいですがよろしくおねがいします


[第1問] AKBのシングルのセンター
回数では１番が前田敦子ですが３番は誰でしょう

(1) 高橋みなみ

(2) 渡辺麻友

(3) 松井珠理奈

(4) 小嶋陽菜


[第2問] no3bの「君しか」
歌の中で一番君しかといっているのは誰でしょう？

(1) 高橋みなみ

(2) 小嶋陽菜

(3) 峯岸みなみ


[第3問] この中で大学生は誰でしょう？

(1) 佐藤亜美菜

(2) 佐藤すみれ

(3) 佐藤夏希


[第4問] 宮澤と増田が高校デビューという映画に出ます
では高校デビューするのは？

(1) 前田亜美

(2) 岩佐美咲

(3) 小森美果


[第5問] no3bは２７、フレンチキスは４４、ではDIVAは？

(1) ７１

(2) ７２

(3) ７３

(4) ７４


[第6問] 簡単です。この中で正規マンバーを輩出している県は？

(1) 茨城

(2) 栃木

(3) 群馬


[第7問] では逆に輩出していないのは？

(1) 大阪

(2) 京都

(3) 兵庫

(4) 滋賀


[第8問] これも簡単。戸賀崎さんの誕生日は？

(1) １１月１５日

(2) １１月１６日

(3) １１月２０日

(4) １１月２１日


[第9問] きたりえの誕生日、AKBとして何が行われたことがある？

(1) コンサートで誕生日祝福

(2) シングル発売

(3) メンバーの卒業が発表される


[第10問] さて、最後に私の推しメンを答えてみなさい

(1) 前田敦子

(2) 高橋みなみ

(3) 小嶋陽菜

(4) 板野友美

