●@ﾍﾞﾎﾞﾍﾞ検定その2

Base Ball Bearの検定！皆様どうか受験して下さい


[第1問] サポートギターは

(1) 湯浅将平

(2) 喜多建介

(3) 滝善充

(4) 山内総一郎


[第2問] ベボベLOCKSは毎週

(1) 月曜日

(2) 火曜日

(3) 水曜日

(4) 木曜日


[第3問] 小出さんはどんな人？

(1) 自称スーパーマン

(2) ピックを遠くにとばせる

(3) 小指でダウンストロークする

(4) 実家が金物屋


[第4問] 誕生日が隣同士なのは

(1) 小出と堀

(2) 関根と湯浅

(3) 小出と湯浅

(4) 関根と小出


[第5問] 関根嬢が出演したのは

(1) アヒルと鴨のコインロッカー

(2) リンダリンダリンダ

(3) 色即じぇねれいしょん

(4) フィッシュストーリー


[第6問] 19で終わりじゃないのかい  何の歌詞？

(1) SOSOS

(2) ﾗﾋﾞﾘﾝｽへのﾀｲﾐﾝｸﾞ

(3) Stairway Generation

(4) 海になりたい


[第7問] ボイパが出来るのは

(1) 関根嬢

(2) 湯浅

(3) 小出

(4) 堀之内


[第8問] アルバムCの5曲目

(1) 祭りのあと

(2) GIRLFRIEND

(3) スイミングガール

(4) DEATHとLOVE

