●★東方神起★検定(上級)

上級なので少し難しいと思います★


[第1問] 韓国のデビューシングルを作曲したのは？

(1) パク･チャンヒョン

(2) キム･チャンヒョン

(3) チェ･チャンヒョン

(4) イ･チャンヒョン


[第2問] 韓国で公式に初めて出演した音楽番組は？

(1) ｢音楽キャンプ｣(MBC)

(2) これ以外


[第3問] 歌詞｢あの海の上を行けば 君に届くだろうか｣。この歌のタイトルは？

(1) ｢旅行日記｣

(2) ｢旅行記｣

(3) ｢旅行者｣

(4) ｢旅行券｣


[第4問] 専属スタイリストの名前は？

(1) チェ･ホ

(2) キム･ホ

(3) カン･ホ

(4) イ･ホ


[第5問] 日本デビュー時のプロデューサーは？

(1) 天野潔

(2) 入江潔

(3) 梅井潔

(4) 松尾潔


[第6問] 05年10月、韓国で5人が乗った車が事故にあった。そのとき、助手席に乗っていたのは？

(1) ユンホ

(2) チャンミン

(3) ジェジュン

(4) ユチョン


[第7問] 06年2月、韓国で初の単独コンサートを行った。場所は？

(1) ソウルオリンピック公園内にある体操競技場(第一体育館)

(2) ソウルオリンピック公園内にある体操競技場(第二体育館)

(3) ソウルオリンピック公園内にある体操競技場(第三体育館)

(4) ソウルオリンピック公園内にある体操競技場(第四体育館)


[第8問] 09年9月に発表された、配信限定のシングルのタイトルは？

(1) ｢HUG｣

(2) ｢甘く果てしなく｣

(3) ｢どうして君を好きになってしまったんだろう？｣

(4) ｢Sky｣


[第9問] 09年のNHK紅白歌合戦で東方神起が登場した際の視聴率は？

(1) 36％

(2) 37％

(3) 38％

(4) 39％


[第10問] 10年10月、音楽専門サイト｢モンキー3｣のアンケートで、“財テクがうまそうなアイドル”1位に選ばれたのは？

(1) ユチョン

(2) ジュンス

(3) ユンホ

(4) チャンミン

