●ﾎﾞｶﾛの歌詞（ｲﾅﾎﾞｶ風味）

幻想]皆さんこんにちは｡幻想少女です｡第二回目は『ｲﾅﾎﾞｶ』でいきたいと思います｡
[霧野]俺達は必要なのか？[神堂]そうだな｡そこは知りたい｡[浜野]ちゅーかこれ､ｷｬﾗｿﾝでもないし｡[幻想]んー､実を言うと必要無いけど､ｲﾅﾎﾞｶだし｡ｷｬﾗｿﾝじゃなくてもｲﾅﾎﾞｶだし｡[狩屋]ま､とりあえず頑張りましょう｡[霧野]そうだな｡


[第1問] 幻想]えーとー、確認しまーす！この検定は、アニメと一切関係ありません。そして、キャラ崩壊の恐れがあります。おＫ？

(1) おＫ！

(2) それはダメだ。


[第2問] 霧野]まずは､千本桜からだ｡1〜4の中で､正しい歌詞の組み合わせを選んでくれ｡[神堂]大胆不敵（1）革命磊々落々反戦国家日の丸印の二輪車（2）悪霊退散ＩＣＢＭ環状線を（3） 東奔西走なんのその（4）浮世の随に千本桜君の声も届ｶﾅｲﾖ此処は宴鋼の檻その断頭台から（5）

(1) 1カラフル2転がし3走り抜けて4少年少女5見下ろして

(2) 1ハイカラ2転がる3通り抜けて4老若男女5見下して

(3) 1ハイカラ2転がし3走り抜けて4少年少女5見下ろして

(4) 1カラフル2転がり3くぐり抜けて4少年少女5飛び降りて


[第3問] 狩屋]次はカゲロウディズ。[倉間]あぁ、逃げ出した（１）の後を追いかけて飛び込んでしまったのは（２）に変わった信号機バッと通った（３）が君をひきずって鳴き叫ぶ血飛沫の色、君の香りと混ざり合ってむせ返った嘘みたいな陽炎が「嘘じゃないぞ」ってわらってる（４）かき回すような蝉の音に全て眩んだ

(1) １猫２青３バイク４夏の水色

(2) １犬２赤３バイク４冬の白色

(3) １猫２赤３トラック４夏の水色


[第4問] 神堂]第三問はマトリョシカからな。[霧野]考えすぎのメッセージ（１）に届くかも知らないできっと私はいつでもそう継ぎ接ぎ（２）マトリョシカ頭痛が歌うパッケージいつでもたっても針は（３）誰も教えてくれないで世界は逆さに回りだす

(1) 1彼2奇妙な3､４時

(2) 1彼女2狂った3､５時

(3) 1誰2狂った3､４時


[第5問] 幻想]嗚呼、素晴らしきニャン生！[浜野]これはかわいい（1）真っ白な毛がとても素敵ですこんな月が綺麗な夜は（2）遊びませんか？ニャン生は一度きり楽しむが勝ちなのですあなたを縛る（3）噛みちぎってあげましょう

(1) １お嬢さん２俺３飼い主

(2) １お姉さん２僕３首輪

(3) １お嬢さん２僕３首輪


[第6問] 幻想]人柱アリスからっ！[狩屋]一番目アリスは（　1　）剣を片手に不思議の国いろんなものを切り捨てて（　2　）な道を敷いていった[幻想]そんなアリスは森の奥（　3　）のように閉じ込められて森に出来た道以外に（　4　）の生を知る術なし

(1) 1勇ましく2真っ赤3罪人4彼女

(2) 1大人しく2真っ青3囚人4彼女

(3) 1勇ましく2真っ青3囚人4彼女

(4) 1幼い子2真っ白3人形4彼ら

