●音楽検定(曲編)

音楽検定の今度は曲編。歌手よりも曲のほうが自信あるって人。挑戦してみては？？


[第1問] 大塚愛のＰＥＡＣＨ。サビの最初の部分で合っているのは？？

(1) ＰＥＡＣＨ！ひっくり返ると愛のマーク

(2) ＰＥＡＣＨ！ひっくり返る愛のマーク

(3) ＰＥＡＣＨ！ひっくり返す愛のマーク

(4) ＰＥＡＣＨ！ひっくり返った愛のマーク


[第2問] ドラマ花より男子リターンズの主題歌にもなった嵐が歌った曲名は？？

(1) wecanmakeit!

(2) WISH

(3) Lovesosweet

(4) Happines


[第3問] コブクロの「桜」の曲でサビの部分合っているのはどれ？？

(1) 桜桜いま咲きほこれ

(2) 桜の花びら散るたびに

(3) 桜桜いま咲きほこる

(4) さくら舞い散る中に忘れた記憶と


[第4問] 絢香のデビュー曲はなに？？

(1) Ｒｅａｌvoice

(2) CLAP＆LOVE

(3) 三日月

(4) Ｉ believe


[第5問] Aqua Timezの歌う、三ツ矢サイダーのＣＭ曲にもなった歌の曲名は？？

(1) しおり

(2) ＡＬＯＮＥＳ

(3) 千の夜をこえて

(4) 小さな掌

