●＊SS501検定＊

SS501について。。。


[第1問] デビュー曲は(韓国)？

(1) Snow　Prince　

(2) 警告

(3) De ja vu

(4) 白い人


[第2問] 1番日本語を流暢に話すメンバーは？

(1) ヨンセン

(2) ヒョンジュン(リダ)

(3) ジョンミン

(4) キュジョン


[第3問] 日本の歌手だと、YUIが好きなメンバーは？

(1) ヒョンジュン(リダ)

(2) キュジョン

(3) ヒョンジュン(マンネ)

(4) ジョンミン


[第4問] 少女時代の大ファンで知られ、中でもテヨンが好きというメンバーは？

(1) キュジョン

(2) ジョンミン

(3) ヒョンジュン(マンネ)

(4) ヨンセン


[第5問] 4次元と言えば？

(1) ヒョンジュン(マンネ)

(2) ヨンセン

(3) ジョンミン

(4) ヒョンジュン(リダ)


[第6問] 上戸彩のファンは？

(1) ヒョンジュン(リダ)

(2) ヨンセン

(3) キュジョン

(4) ヒョンジュン(マンネ)


[第7問] 日本ゴールドディスク大賞で新人賞獲得した年は？

(1) 2009

(2) 2006

(3) 2007

(4) 2008


[第8問] 初めての東京公演はどこ？

(1) Zepp Tokyo

(2) 東京国際フォーラム

(3) 日本武道館

(4) 中野サンプラザ


[第9問] 彼らの所属事務所の後輩は？

(1) T-ara

(2) ZE:A

(3) SHINee

(4) KARA


[第10問] 歌唱力No.１は？

(1) ヒョンジュン(マンネ)

(2) ジョンミン

(3) ヨンセン

(4) キュジョン

