●☆TAKAHIRO検定☆

Let's go!!


[第1問] 誕生日は??

(1) 3月9日

(2) 5月27日

(3) 10月10日

(4) 12月8日


[第2問] 次の中で作詞したのは??

(1) Rising Sun

(2) 手紙

(3) 君がいるから

(4) GENERATION


[第3問] 好きな曲かつオーディションでも歌った曲は??

(1) We will ～あの場所で～

(2) 運命のヒト

(3) 時の描片～トキノカケラ～

(4) 道


[第4問] 出身地は??

(1) 北海道

(2) 栃木

(3) 大阪

(4) 長崎


[第5問] 最近履いているボクサーパンツの色は??

(1) 白

(2) 黒

(3) 赤

(4) 青


[第6問] 好きなアーティストは??

(1) B'z

(2) GLAY

(3) AK68

(4) XJAPAN


[第7問] TAKAHIROが歌うとき立ててる指(目立つ方)は??

(1) 親指

(2) 人差し指

(3) 中指

(4) 薬指


[第8問] ATSUSHIと歌いながら泣いた曲は??

(1) Lovers Again

(2) 道

(3) Everything

(4) One love


[第9問] ATSUSHIと歌う時のたち位置は??(本人たちからみて)

(1) 右

(2) 左


[第10問] TAKAHIROのこと…

(1) 大好きすぎてもう何も言えない

(2) 大嫌いすぎてもう何も言えない

