●AKBﾒﾝﾊﾞｰ5

今回もAKBINGO！系統について
＊｢0じ59ふん｣や｢1じ59ふん｣についても｢AKBINGO！｣でいかせてもらいます｡＊


[第1問] ＡＫＢＩＮＧＯ！のＭＣ、バッドボーイズ佐田の推しメンは？

(1) 前田敦子

(2) 篠田麻里子

(3) 小嶋陽菜

(4) 板野友美


[第2問] バッドボーイズ佐田の相方の本名は？

(1) 大ウソ清人

(2) 大溝清人

(3) 小木曽清人

(4) 溝口清人


[第3問] バッドボーイズ佐田が現在通っている大学は？

(1) 東海大学

(2) 東京工業大学

(3) 東京大学

(4) 東洋大学


[第4問] バッドボーイズ清人の暴走族時代の役職名は？

(1) 連絡隊長

(2) 博多支部隊長

(3) 特攻隊長

(4) 総長


[第5問] ＡＫＢＩＮＧＯ！の企画「ザ・イロ萌えア」でマリリン・モンローのコスプレをしたのは？

(1) 大島麻衣

(2) 川崎希

(3) 佐藤由加里

(4) 大堀恵


[第6問] 「ザ・イロ萌えア」で審査員の５人のうち、４人付いて、ヤンキー１人だけがランプが付かなかったコスプレは？

(1) 「パジャマ姿の妹」役の宮崎美穂

(2) 「新人バスガイド」役の前田敦子

(3) 「レディース」役の松井珠理奈

(4) 「彼女サンタ」役の篠田麻里子


[第7問] ＡＫＢＩＮＧＯ！の「ザ・ＡＫＢＥＳＴ１０」の第１回目の１位は？

(1) 渡辺麻友の「マッハイラスト」

(2) 大堀恵の「一発芸」

(3) 宮崎美穂の「ダメ出し」

(4) 指原莉乃の「ヲタ芸」


[第8問] 「ザ・ＡＫＢＥＳＴ１０」で「小橋の小話」をする程、小橋健太・及びノアが大好きなメンバーは？

(1) 仁藤萌乃

(2) 倉持明日香

(3) 高城亜樹

(4) 秋元才加


[第9問] １２月２日時点で、「ザ・ＡＫＢＥＳＴ１０」で次のうち最も出場回数の多いメンバーは？（６位～９位、スポットライトも含めて）

(1) 倉持明日香

(2) 北原里英

(3) 渡辺麻友

(4) 篠田麻里子


[第10問] １２月２日時点で、「ザ・ＡＫＢＥＳＴ１０」で問９の正解者と並んで最多出場なのは？（６位～９位、スポットライトも含む）

(1) 宮崎美穂

(2) 大堀恵

(3) 大家志津香

(4) 高橋みなみ

