●【ニコ動】歌い手検定

ニコニコ動画にアップされている歌い手に関する検定です。
簡単な問題も多いので頑張って合格してください!


[第1問] 「思い出は億千万」を歌って大ヒットした歌い手は?

(1) ASK

(2) リモーネ先生

(3) ゴム

(4) らっぷびと


[第2問] 涼宮ハルヒのモノマネを得意とする歌い手は?

(1) nayuta

(2) ほんこーん

(3) 毛布姉

(4) Re:A


[第3問] 次のうち両声類でないのは?

(1) vip店長

(2) 三段峡

(3) ピコ

(4) 秋斗


[第4問] 兄貴と言えば?

(1) いさじ

(2) 右京

(3) どM

(4) Re:


[第6問] 次のうち「組曲『ニコニコ動画』」を歌ったことのある歌い手は?

(1) ヤマイ

(2) ジェンガ

(3) 歌和サクラ

(4) あにま


[第7問] 次のうち「人柱アリス」歌っていないのは?

(1) Re:A

(2) サリヤ人

(3) トゥライ

(4) うさ


[第8問] 「(V)・∀・(V)」コレなんて読む?

(1) かになべ。

(2) かにぱん。

(3) かにじる。

(4) かにかま。


[第9問] 「ハジメテノオト」を弾き語りでうたっているのは?

(1) that

(2) ぷち

(3) 青もふ

(4) yonji


[第10問] 主に英語アレンジをうpしている歌い手は?

(1) neko

(2) sakaduki

(3) nam

(4) recog

