●Sound Horizon〜Roman〜

Sound Horizon､ｼﾝｸﾞﾙ｢Roman｣の検定です｡


[第1問] 歌｢朝と夜の物語｣､次の〇に入る数字は？
《幻想物語『第〇の地平線』》

(1) 九

(2) 一

(3) 五

(4) 四


[第2問] 歌｢焔｣、菫を意味する人形の名前は？

(1) ｵﾙﾀﾝｼｱ

(2) ｳﾞｨｵﾚｯﾃ

(3) ｵﾙﾀﾝｽ

(4) ｳﾞｨｵﾚｯﾄ


[第3問] 歌｢見えざる腕｣､金髪の騎士ﾛｰﾗﾝ､赤髪の騎士ﾛｰﾗﾝ｡赤髪のﾛｰﾗﾝを殺めた人物は？

(1) ﾛｰﾗﾝ

(2) ﾛﾏﾝ

(3) ｲｳﾞｪｰﾙ

(4) ﾛｰﾗﾝｻﾝ


[第4問] 歌｢呪われた宝石｣、その宝石は何カラット？

(1) 30ct

(2) 50ct

(3) 2.0ct

(4) 3.0ct


[第5問] 歌｢星屑の革紐｣､彼女が起きると､寝具には優しい父と何がいた？

(1) 優しい母

(2) 黒い犬

(3) 白い犬

(4) 二つの人形


[第6問] 歌｢緋色の風車｣､彼は生まれ変わったらどんな花を咲かせようと決意した？

(1) 薔薇の花

(2) 大きな花

(3) 菫の花

(4) 小さな花


[第7問] 歌｢天使の彫像｣、彼、｢ｵｰｷﾞｭｽﾄ ﾛｰﾗﾝ｣は何と呼ばれている？

(1) 天才科学者

(2) 神の手を持つ男

(3) 神の手を持つ者

(4) 神の頭を持つ者


[第8問] 歌｢美しきもの｣､次の空白には何が入る？
《ねぇ...その風景画...
｢〇〇〇〇〇｣》

(1) 私にくれないかしら？

(2) 私に見せて？

(3) 綺麗かしら？

(4) 今すぐ捨てて？


[第9問] 歌｢歓びと哀しみの葡萄酒｣､ある歌とこの歌の伝言は-0501-｡ある歌の伝言はどの歌と同じか？

(1) 天使の彫像

(2) 朝と夜の物語

(3) 美しきもの

(4) 星屑の革紐


[第10問] 歌｢黄昏の賢者｣､次の--に入る言葉はどう読む？
《君の哀しみを-因数分解-してみようか？》

(1) ｲﾝｽｳﾌﾞﾝｶｲ

(2) ﾊｼﾞﾒｶﾗﾆ

(3) ｶｴﾃ

(4) ﾊﾞﾗ

