●いきものがかり検定（Ｓ－６）

いきものがかりに関する問題です！
（）内にあるアルファベットは難易度、数字は作成順を表します。
数字が小さいほど古い問題です。
なお、アルファベットは易しい方から順にＣ（初級）、Ｂ（中級）、Ａ（上級）、Ｓ（マニア）となります。
それでは！検定問題開始です！
Ｐ．Ｓ．この前作ったＡ－６が、その前に作ったＳよりも難易度が高かったかもしれません（汗）よくよく考えると、ゲームのタイアップやＰＶの撮影場所って知名度低いですよね(-.-;)


[第1問] 「歩いていこう」のＰＶで、冒頭で流れるセリフ。「気付けば・・・」の続きは何？

(1) 俺は走り続けていた

(2) ずっと走り続けていた

(3) ひたすら走り続けていた

(4) まだ走り続けていた


[第2問] イッキーモンキーの体の色は本来ピンク色であるが、ライブ「いきものまつり２０１１」でステージに設置された、客席から見て右側のモニターの上にいる大きなイッキーモンキーは何色だった？

(1) 水色

(2) 緑色

(3) 黄色

(4) 白色


[第3問] 「いきものがかり吉岡聖恵のＡＮＮ」で吉岡はいろんなアーティストの曲を弾き語りしたが、その中でも歌われた回数が最多の５回であるアーティストは？

(1) ゆず

(2) サザンオールスターズ

(3) 槇原敬之

(4) スピッツ


[第4問] 「花は桜　君は美し」のＰＶで初登場し、「ノスタルジア」のＰＶではカメラを回す大学生役をやった俳優の名前は何？

(1) 斉藤崇之

(2) 河野朝哉

(3) 平島洋祐

(4) 三山雄浩


[第5問] ３人組としていきものがかりが結成されたのは１９９９年１１月３日のことであるが、水野と山下の２人組としていきものがかりが結成されたのは同年の何月何日？

(1) ２月１日

(2) ２月２日

(3) ２月３日

(4) ２月４日


[第6問] 「いつだって僕らは」のＰＶで、吉岡は歌っておらず吉岡の影だけが歌っているフレーズは次のうちどれ？

(1) 光で満ちた世界に愛を

(2) 「未来」僕らがそう呼んだ

(3) 一人じゃないと知った強さがある

(4) 永遠の感動に出逢えるんだよ


[第7問] アルバム「ライフアルバム」のジャケットおもて面に写っている柱時計が示している時間。およそ何時何分？

(1) １時１０分

(2) ２時１５分

(3) ３時２０分

(4) ４時２５分


[第8問] ２００８年２月２９日の地点で、リリースされたメジャーシングルの枚数は何枚？

(1) ８枚

(2) ９枚

(3) １０枚

(4) １１枚


[第9問] ２０１２年、いきものがかりはユーキャンのＣＭに出演したが、テレビでオンエアされたのは１月１日からいつまで？

(1) １月２日

(2) １月３日

(3) １月４日

(4) １月５日


[第10問] 正しい歌詞はどっち？（「ｍｙ　ｒａｉｎ」より出題）

(1) 背一杯息を吸って

(2) 背一杯無理したって

