●ｼﾄﾞﾌｧﾝ検定〜♪

ｼﾄﾞﾌｧﾝ検定です♪あなたは､どれだけｼﾄﾞのことを知ってますか？まずは､簡単な初級ﾚﾍﾞﾙから☆


[第1問] 基本問題:シドのVo.は？

(1) ゆうや

(2) マオ

(3) shinji

(4) 明希


[第2問] 基本問題:シドのメジャーデビューシングルは?

(1) 紫陽花

(2) 2℃目の彼女

(3) 嘘

(4) ﾓﾉｸﾛのｷｽ


[第3問] 基本問題:出身地が､福岡の人は?

(1) マオ

(2) shinji

(3) 明希

(4) ゆうや


[第4問] 基本問題:シドが､今までにだしたｱﾙﾊﾞﾑの数は？

(1) 3枚

(2) 4枚

(3) 5枚

(4) 6枚


[第5問] 基本問題:シドの中で､ピアスをあけていないのは?

(1) ゆうや

(2) 明希

(3) shinji

(4) マオ


[第6問] 応用問題:マオのブログは?

(1) アメーバ

(2) BARKS

(3) Yahoo!

(4) やっていない


[第7問] 応用問題:ハガレンの主題歌になった曲は？

(1) 2℃目の彼女

(2) smile

(3) 蜜指〜ﾐﾂﾕﾋﾞ〜

(4) 嘘


[第8問] 応用問題:shinjiが愛用してる薬は？

(1) 太田胃散

(2) 大塚製薬

(3) 葛根湯

(4) バファリン


[第9問] 応用問題:ゆうやのブログのしめ言葉は？

(1) したらな!

(2) 探さないで下さい。

(3) だっふんだ。

(4) あはーん。


[第10問] 最終問題:あなたはシドのことどう思いますか？

(1) もちろん、大好き★

(2) ちょっと興味ある

(3) あんまり…

(4) 嫌い､もしくは知らない

