●タチの検定☆

僕の検定じゃね


[第1問] 僕の好きな言葉は?

(1) うにゅう

(2) あの子大好き☆

(3) えっw

(4) むぅー


[第2問] 僕の今の気持ちは?

(1) はぁ・・・

(2) うん・・

(3) 泣きそう;ω;

(4) わぁん


[第3問] 僕のあだ名は?

(1) たっちー

(2) ガキ

(3) バカ

(4) あれ


[第4問] 僕の最近の要望は?

(1) 逢いたい;ω;

(2) プリン食べたい・・・

(3) メールほしい・・・

(4) にゅうあああ


[第5問] 僕は何類?

(1) 人類

(2) 猿人類

(3) 魚類

(4) タチ類


[第6問] 好きな人・・・いますか?

(1) 僕はいます。

(2) いません。

(3) 興味ありません。

(4) あの子大好きです。


[第7問] いま何を聴いてるでしょう

(1) RADWIMPS

(2) Larc~en~ciel

(3) BUMPOFCHICKEN

(4) ムック


[第8問] 僕の携帯の機種は?

(1) えーゆー

(2) どこも

(3) そふとばんく

(4) ・・・あれ


[第9問] 僕の今のテンションは

(1) おういえー

(2) にゅう・・・

(3) (´;ω;)

(4) ・・・・


[第10問] 最後の問題です。

(1) そうですね。

(2) こうですね。

(3) あれですね。

(4) あれなんじゃないんですかね

