●V盤ﾒﾝﾊﾞｰ検定3(ｷｬﾝｾﾞﾙ:ﾊｸ)〜★

ｷｬﾝｾﾞﾙのﾊｸについての検定です(/ &gt;ω&lt; )/ﾌｧﾝならわかるよ


[第1問] ﾊｸ様の出身地は？

(1) 神奈川

(2) 千葉

(3) 群馬

(4) 埼玉


[第2問] ﾊｸ様の身長は？

(1) 178cm

(2) 180cm

(3) 175cm

(4) 182cm


[第3問] ご存知の通りﾊｸ様といえば、何党？

(1) 辛党

(2) 苦党

(3) 甘党

(4) 渋党


[第4問] この中で、ﾊｸ様の好きな色じゃない色は？

(1) 黒

(2) 金

(3) 銀

(4) 緑


[第5問] 仲の良いｱｰﾃｨｽﾄは？

(1) ﾄｩｰﾝ工場のﾚｶﾞ

(2) ViViDの怜我

(3) 己龍の日和

(4) vistlipの瑠伊


[第6問] ﾊｸ様の愛用香水は？

(1) Dior home

(2) Dior ment

(3) ｴﾝｼﾞｪﾙﾊｰﾄ

(4) ﾗｲｵﾝﾊｰﾄ


[第7問] 最終問題★超難問…ﾊｸ様のつかっている携帯は？

(1) SH905i

(2) SH906i

(3) P706i

(4) P705i

