●涼宮ハルヒの憂鬱+小野大輔 SOS団級

タイトル通りです


[第1問] 小野大輔は

(1) ハンサムではなくきもやか

(2) ハンサムではなくイケメン

(3) イケメンではなくハンサム

(4) イケメンではなくきもやか


[第2問] 北高のモデルのある高校の県の県庁所在地は?

(1) 京都

(2) 名古屋

(3) 大阪

(4) 神戸


[第3問] 真夏のスピカの中で出てくる星座は?

(1) さそり座

(2) てんびん座

(3) おとめ座

(4) おひつじ座


[第4問] SOS団の名称のルーツは?

(1) ハルヒ

(2) キョン

(3) キョンの妹

(4) 朝比奈


[第5問] パラレルDaysのパラレルの意味は?

(1) 三平方

(2) 相似

(3) ありえない

(4) ありきたり


[第6問] 涼宮ハルヒの激奏で小野大輔の白スーツの時のネクタイの色は?

(1) 白

(2) 緑

(3) 灰色

(4) 水色


[第7問] SOS団の団員の名前のいみは?

(1) 季節

(2) 時

(3) 温度

(4) わからない


[第8問] はるひ野駅はどこの駅の間?

(1) 黒川、小田急永山間

(2) 六会日大前、黒川間

(3) 六会日大前、小田急永山間

(4) 黒川、湘南台間


[第9問] 涼宮ハルヒの激奏での仲間はずれの曲は?

(1) まっがーれ↓スペクタクル

(2) 倦怠ライフ・リターンズ!

(3) 風読みリボン

(4) God knows...


[第10問] 古泉一樹のキャラソンのイメージで足のポーズ?は?

(1) 右足のかかとをあげている

(2) 左足のかかとをあげている

(3) 両足のかかとをあげている

(4) 両足ともしっかり地面についている

