●★東方神起★検定(ﾕﾝﾎ編)

ﾕﾝﾎについての検定です★


[第1問] 出身地は光州市。これってどこの中にある？

(1) 全羅南道

(2) 忠清北道

(3) 京畿道

(4) 慶尚南道


[第2問] 父親の仕事(肩書き)は？

(1) 銀行の支店長

(2) 看護学校の院長

(3) 薬剤師

(4) 警察署長


[第3問] 小学校の時はずっと学級委員を務めていた。卒業した小学校は？

(1) 梅谷小学校

(2) 馬山小学校

(3) 平洞小学校


[第4問] 小さい頃の将来の夢は？

(1) 大統領

(2) 検事

(3) 小学校の先生

(4) 刑事


[第5問] 強運なユンホ。子供の頃、建物の3階から落ちてしまったが、気を失っただけで無事だった。どこから落ちた？

(1) 父親の仕事場

(2) 自宅

(3) 教会

(4) デパート


[第6問] 中学のとき、あるスポーツの世界大会で3位になった。何のスポーツ？

(1) 高跳び

(2) フェンシング

(3) 剣道

(4) 合気道


[第7問] 中学時代には手術を受けたこともある。身体のどこを手術した？

(1) 膝

(2) 喉

(3) 指

(4) 盲腸


[第8問] 練習時代、地下鉄の駅で寝泊まりすることもあった。何駅？

(1) 明洞駅

(2) ソウル駅

(3) 清凉里駅


[第9問] 練習時代には、東方神起のあるメンバーの実家にお世話になったことも。誰？

(1) ジェジュン

(2) ユチョン

(3) ジュンス

(4) チャンミン


[第10問] 東方神起としてデビューする前には、女性歌手のダンサーやラッパーを務めたこともある。誰？

(1) ダナ

(2) リナ

(3) サンデー

(4) ステファニー

