●コブクロ歌詞検定!!

コブクロの曲の歌詞埋め問題です。


[第1問] 彼女の歌詞で、「日暮れの夜の境界線定める星が?つ?つ灯り始めた」の?の部分を埋めてください。

(1) 二つ三つ

(2) 五つ六つ

(3) 一つ二つ

(4) 四つ五つ


[第2問] ボクノイバショの歌詞で、「君んちのガレージのすみには今もまだ見慣れた?い自転車」の?の部分を埋めてください。

(1) 赤

(2) 白

(3) 黒

(4) 青


[第3問] Moon Light Party!歌詞で、「本当はもう忘れたいの???頭のなかグルグル回る」の?の部分を埋めてください。

(1) でもね

(2) だから

(3) しかし

(4) やはり


[第4問] そしてまた恋をするの歌詞で、「夕べの雨がまだ残ってる水たまりに映る自分をアスファルトごと?????」の?の部分を埋めてください。

(1) ふみつけた

(2) けとばした

(3) みつめてた

(4) ころがした


[第5問] ラストです!!心に笑みをの歌詞で、「僕の存在を??とされたい??とした人を守ってあげられるなら」の?の部分を埋めてください。

(1) 一番

(2) 恋人

(3) 肝心

(4) 必要

