●小倉誠司検定!!

Dr.小倉誠司についての検定!!またまたやっちゃいました〜☆
あと、リーダーについて語りたいので、コメントください!!


[第1問] 生年月日は？

(1) 1984.2/27

(2) 1983.7/16

(3) 1984.2/28

(4) 1985.5/25


[第2問] 誠司が飼っている猫といえばもちろん？

(1) マロン

(2) ルナ

(3) シオン

(4) ポチ


[第3問] 音楽をやってなかったら何をしていた？

(1) お父さんになってまた猫を飼う

(2) ﾊﾟﾁｽﾛ屋の店員

(3) 建設会社の部長あたり

(4) 酒屋


[第4問] プロフィールでは出身は兵庫と書いてあるが本当は…

(1) 千葉県

(2) 大阪府

(3) 静岡県

(4) 山口県


[第5問] ｲﾝﾊﾟｸﾄの強いﾃﾞｰﾄの思い出は？

(1) 雨の降る中傘をささずにｷｽ!!

(2) ﾃﾞｰﾄ中に溝にはまって爆笑された

(3) 待ち合わせ場所に着いて彼女と話そうとした瞬間別れを告げられた

(4) 幽霊に取り憑かれた


[第6問] 好きな四字熟語は？

(1) 一攫千金

(2) 一挙両得

(3) 一期一会

(4) 一石二鳥


[第7問] 誠司のポリシーは？

(1) けじめをつけて

(2) 中途半端に優しさを与えない

(3) 猫に優しく

(4) ひたすらマジメに


[第8問] 誠司の高校時代の夢は？

(1) その時からドラマー

(2) 酒屋

(3) ペットショップに勤める

(4) 獣医


[第9問] 今までで一番言われてうれしかった言葉は？

(1) ありがとう

(2) 完璧な配合だね

(3) ちょっと痩せたんじゃない？

(4) マジメだね


[第10問] これが出来たらすごい!誠司が使ってるスティックはだいたい何g？

(1) 35g

(2) 45g

(3) 55g

(4) 65g

