●川嶋あいちゃん検定

川嶋あいちゃんの検定です
けっこう簡単ですよ(笑)


[第1問] 川嶋あいちゃんの誕生日は

(1) ①月②①日

(2) ②月②①日

(3) ③月②①日

(4) ④月②①日


[第2問] 川嶋あいちゃんは毎年何月何日にライブをするでしょう

(1) ⑧月20日

(2) ⑦月20日

(3) ⑥月20日

(4) ⑤月20日


[第3問] 川嶋あいちゃんの友は

(1) 大塚あい

(2) 加藤あい

(3) 飯島あい

(4) 福原あい


[第4問] 川嶋あいちゃんのデビュー曲は

(1) ありがとう...

(2) ①②個の季節 ④度目の春

(3) 天使たちのメロディー


(4) 天使降臨


[第5問] PVが自宅で撮影された曲は


(1) カケラ

(2) 旅立ちの日に

(3) My Love

(4) ドアクロール


[第6問] 川嶋あいちゃんの嫌いな食べ物は

(1) 明太子

(2) ケーキ

(3) ラーメン

(4) アイス


[第7問] あいちゃんは今年デビュー何年目でしょ～

(1) ④年目

(2) ⑤年目

(3) ⑥年目

(4) ⑦年目


[第8問] 川嶋あいちゃんが一年に一度しか歌わない曲は

(1) 天使たちのメロディー

(2) 旅立ちの朝

(3) 絶望と希望

(4) ありがとう...


[第9問] 川嶋あいちゃんが路上ライブ1000回達成した時に作った曲は

(1) 絶望と希望

(2) ｢さよなら｣｢ありがとう｣たった一つの場所

(3) 見えない翼

(4) Dear


[第10問] 川嶋あいちゃんがみつきchanをプロデュースして作った曲は

(1) ⑤②⑤ページ

(2) マーメイド

(3) 瞳ひらいて

(4) 大切な約束

