●涼介愛死天流検定No.08

涼介本気愛ならやってみ


[第1問] 涼介の嫌いな教科わ

(1) 数学

(2) 社会

(3) 国語

(4) 全部


[第2問] 涼介が女の仔になったらすることわ

(1) 高い声を出してみる

(2) スカートをはいてみる

(3) 香水をつけてみる

(4) 大ﾁﾔﾝに電話わかけてみる


[第3問] 涼介がJUMPの仲で息子にしたいのわ？

(1) 大ﾁﾔﾝ

(2) 圭\人

(3) 薮

(4) ちい


[第4問] 涼介がJUMPの仲でお兄ちゃんにしたいひとわ？

(1) 薮

(2) ゆうと

(3) 光

(4) いのﾁﾔﾝ


[第5問] 涼介がJUMPの仲で弟にしたいのわ？

(1) ちい

(2) 大ﾁﾔﾝ

(3) 圭\人

(4) 龍太郎


[第6問] 涼介が好きな映画わ？

(1) 親指探し

(2) バイオハザード

(3) 世界の中心で愛を叫ぶ

(4) それでもぼくわやってない


[第7問] 涼介のメモリーけんすうわ？

(1) 20

(2) 40

(3) 70

(4) 90


[第8問] 涼介が女の仔にされたくないことわ？

(1) 勝手に人のケータイをみる

(2) 浮気

(3) 涼介以外の男子と電話する

