●初音ミク　オワタトルコ行進曲検定・・・＼(-。-)／

初音ミクのオワタトルコ行進曲の検定よ・・・
あなたはどれだけわかるかしら・・・


[第1問] オワタでミクは誰と待ち合わせをしていた・・・？

(1) 鏡音レン

(2) 巡音ルカ

(3) 咲音メイコ

(4) 鏡音リン


[第2問] オワタの編曲者は・・・？

(1) No.オワタ

(2) オワタP

(3) Mr.オワタ

(4) オワタ様


[第3問] ミクの持っている定期はどこからどこにいくかわかる・・・？

(1) ２次元～大阪

(2) ３次元～東京

(3) ２次元～３次元

(4) ３次元～２次元


[第4問] 次の電車まで何分・・・？

(1) １０分

(2) １５分

(3) ２０分

(4) ３０分


[第5問] 待ち合わせ場所にあったものは・・・？

(1) マグロ

(2) ネギ

(3) ねぎ

(4) オブジェ


[第6問] 結局トモダチが来なかったけどその理由は・・・？

(1) 行きたくなくなった

(2) 他のトモダチに誘われちゃった

(3) 急用ができた

(4) 風邪ひいた

