●いきもの検定

いきものがかりﾌｧﾝの人是非挑戦してみて下さい！！
マニアック問題多数。
これができればテンション高田〜？＾＾


[第1問] 厚木では“吉岡”という苗字が多かった為､聖恵さんは近所の人から〇〇の聖恵ちゃんと呼ばれてたそうです｡
〇〇とは？

(1) 農家の家

(2) 北の家

(3) 坂

(4) 崖の上


[第2問] ﾒﾝﾊﾞｰの中で聖恵さんとよっちゃんは静岡県生まれですが､よっちゃんが生まれたのは静岡の何市？

(1) 静岡市

(2) 浜松市

(3) 磐田市

(4) 富士市


[第3問] 次の内、本当にあったほっちの中学時代のエピソードは？

(1) カットモデルをしてた

(2) いつもお菓子を持ってきてた

(3) ピアスをしてた

(4) バッグを自由化させた


[第4問] オリコンデイリーシングルチャートでいきものがかりが初めて一位をとったのは？

(1) HANABI

(2) 花は桜 君は美し

(3) ブルーバード

(4) YELL/じょいふる


[第5問] いきものがかりがオリコンチャートで初めて一位をとったアルバムは？

(1) 桜咲く街物語

(2) ライフアルバム

(3) My song Your song

(4) ハジマリノウタ


[第6問] “花は桜 君は美し”のPVに偶然映ってしまっているのは？

(1) キヨエさんのお母さん

(2) よっちゃんの元ｶﾉ

(3) ほっちの妹

(4) 幽霊


[第7問] “プラネタリウム”のPVに出てくる女の子は？

(1) メアリー

(2) アシュリー

(3) レベッカ

(4) フィオナ


[第8問] よっちゃんは高校時代、同じバンドのキーボードの娘を好きになってしまい、５回告白して５回ふられています。その娘のあだ名は？

(1) みっちゃん

(2) しーちゃん

(3) りかちゃん

(4) ともちゃん


[第9問] いきものがかりが番組でしょこたんと共演した時、キヨエさんはしょこたんにあだ名を付けてもらいました。そのあだ名とは？

(1) キヨンセ

(2) キヨラス

(3) キヨキヨ

(4) チャンキヨ様


[第10問] 夏休みということで、次の内、発売日が夏（6,7,8月）じゃないのはどれ？

(1) HANABI

(2) 夏空グラフィティ／青春ライン

(3) ブルーバード

(4) ホタルノヒカリ

