●UTAUプロフィール検定1

UTAUのプロフィールから引用して問題を出しまっす。


[第1問] ミコの年齢は？

(1) 10歳

(2) 4歳

(3) 3.5歳

(4) 7歳


[第2問] ミコの腕の番号は？

(1) 35

(2) 36

(3) 135

(4) 35-35


[第3問] ユフの好きなものは？

(1) 夏

(2) 冬

(3) 春

(4) 秋


[第4問] ユフの年齢は？

(1) 21歳

(2) 41歳

(3) 16歳

(4) 17歳


[第5問] UTAU3人娘って誰？

(1) 重音テト,欲音ルコ,波音リツ

(2) 重音テト,桃音モモ,デフォ子

(3) 重音テト,楓音コト,翔歌トリ

(4) 重音テト,デフォ子,波音リツ


[第6問] ルナの身長は？

(1) 162cm

(2) 199cm

(3) 145cm

(4) 153cm


[第7問] ルナの好きなものは？

(1) 月見団子

(2) コーヒー納豆

(3) フランスパン

(4) 林檎


[第8問] テイが見ると体の自由が利かなくなるのは？

(1) 踏切

(2) 信号機

(3) 朝飯太郎

(4) 林


[第9問] テイの好きな事は？

(1) ケーキ作り

(2) コーヒー納豆作り

(3) 殴る

(4) 電気工事


[第10問] マコの年齢は？

(1) 24歳

(2) 17歳

(3) 33歳

(4) 21歳

