●ｶｹﾞﾌﾟﾛ検定っ！

ｶｹﾞﾌﾟﾛが好きな人､是非受けてみてください！
比較的簡単にしてあると思うので､気軽にどうぞ｡


[第1問] ｶｹﾞﾌﾟﾛの原点といえば？

(1) ｶｹﾞﾛｳﾃﾞｲｽﾞ

(2) 空想ﾌｫﾚｽﾄ(想像フォレスト)

(3) 人造ｴﾈﾐｰ

(4) 如月ｱﾃﾝｼｮﾝ


[第2問] 2013年4月15日現在の新作は？

(1) 如月アテンション

(2) ロスタイムメモリー

(3) 夜咄ディセイブ

(4) 少年ブレイヴ


[第3問] 前奏が1分を超える曲は？

(1) ヘッドフォンアクター

(2) デッドアンドシーク

(3) メカクシコード

(4) 群青レイン


[第4問] ｶｹﾞﾌﾟﾛで登場しない能力は？

(1) 目を暴く

(2) 目を奪う

(3) 目を凝らす

(4) 目を欺く


[第5問] エネの本名は？

(1) 江本貴音(ｴﾓﾄﾀｶﾈ)

(2) 榎本貴音(ｴﾉﾓﾄﾀｶﾈ)

(3) 江本高音(ｴﾓﾄﾀｶﾈ)

(4) 榎本高音(ｴﾉﾓﾄﾀｶﾈ)


[第6問] カゲプロの中でミリオン到達が最も早かった曲は？

(1) カゲロウデイズ

(2) 如月アテンション

(3) チルドレンレコード

(4) 夜咄ディセイブ


[第7問] 次の内､ﾋﾋﾞﾔとﾋﾖﾘが登場しているのは？

(1) ｺﾉﾊの世界事情

(2) ｴﾈの電脳紀行

(3) ﾏﾘｰの架空世界

(4) ｱﾔﾉの幸福理論


[第8問] 誰押し？その他なら、次の問題へ。

(1) シンタロー

(2) エネ

(3) モモ

(4) その他


[第9問] 誰押し？答えたやその他なら次へ。

(1) 答えた

(2) キド

(3) カノ

(4) その他


[第10問] 誰押し？答えただったら終了。
都合により、ヒビヤやヒヨリなどができませんでした。押しがいませんでしたら、二番目を選んでください('･ω･`)ｺﾞﾒﾝﾅｻｲ

(1) 答えた

(2) セト

(3) マリー

(4) コノハ

