●チャイコフスキー検定(中級)

作曲家チャイコフスキーに関する検定です。中級なので少し難しいかも知れませんが、挑戦してみましょう!


[第1問] チャイコフスキーの誕生日は、現在のグレゴリオ暦で言うとズバリいつでしょうか?

(1) 1月7日

(2) 3月7日

(3) 5月7日

(4) 7月7日


[第2問] では、当時のロシア暦(ユリウス暦)で言うとそれはいつでしょうか?

(1) 4月25日

(2) 4月26日

(3) 4月27日

(4) 4月28日


[第3問] チャイコフスキーの父親の職業は何でしょうか?

(1) 法律家

(2) 鉱山技師

(3) キャビア養殖専門家

(4) 音楽学校の校長先生


[第4問] チャイコフスキー自身が命名した交響曲の副題でないものはどれでしょうか?

(1) ポーランド

(2) 冬の日の幻想

(3) 小ロシア

(4) 革命


[第5問] 交響曲第5番の第2楽章でソロを吹く金管楽器は何でしょうか?

(1) ホルン

(2) トロンボーン

(3) チューバ

(4) トランペット


[第6問] バレエ「ナポリの踊り」でダンサーが手に持って踊るものは何でしょうか?

(1) 花のアーチ

(2) タンバリン

(3) カスタネット

(4) 黄色いハンカチ


[第7問] バレエ「眠れる森の美女」第3幕に登場する宝石の精の中で存在しないのはどれでしょうか?

(1) 金

(2) 銀

(3) パール

(4) サファイア


[第8問] ヴァイオリン協奏曲の初演を拒絶した有名なヴァイオリニストは誰でしょうか?

(1) ヤッシャ・ハイフェッツ

(2) ミッシャ・エルマン

(3) アドルフ・ブロツキー

(4) レオポルド・アウアー


[第9問] 次に記した交響曲第4番の標語で間違いなのはどの楽章でしょうか?

(1) 第1楽章:Un poco sostenuto

(2) 第2楽章:Andantino in modo di canzona

(3) 第3楽章:Scherzo:Pizzicato ostinato

(4) 第4楽章:Finale:Allegro con fuoco


[第10問] バレエ「くるみ割り人形」の金平糖の踊りで効果的に使われている打楽器を何と言うでしょうか?

(1) マリンバ

(2) チェンバロ

(3) チェレスタ

(4) トライアングル

