●愛しのﾌﾟﾚｲｶﾞｰﾙ歌詞検定

ya-ya-yahの歌です(*≧m≦*)今はHey!Say!JUMPのHey!Say!BESTが歌っています(*^_^*)


[第1問] ｢○○○｣あなたは囁いた〜＊○○○は何でしょう?

(1) 今日は戻れないの

(2) 今日は行けないの

(3) 今日は帰れないの

(4) 今日は迎えに行けないの


[第2問] 言わなくてもわかるんだ○○○といるんだろ?

(1) あいつ

(2) お前

(3) 彼女

(4) 彼


[第3問] 気づいたら虜さ○○○にかかり〜＊○○○は何でしょう?

(1) 辛い声

(2) 辛い罠

(3) 甘い声

(4) 甘い罠


[第4問] どうせあいつと今頃○○○〜＊○○○は何でしょう?

(1) LOVE PSYCHEDELICO

(2) light

(3) Rendezvous

(4) return


[第5問] 抱いて抱いて狂おしいほど心体○○○〜＊○○○は何でしょう?

(1) カラカラ

(2) メラメラ


[第6問] 危険すぎるね○○のプレイガール〜＊○○は何でしょう?

(1) 可愛い

(2) 危険な

(3) 愛し

(4) 好きな

