●KIDDIE！LOVELove(o^∀^o)検定＼(^O^)／

簡単だよ(^O^)
まずわ挑戦してみよーう


[第1問] 好きな人にデレデレになってしまうのは誰でしょう？

(1) 佑聖

(2) 揺紗

(3) ユウダイ

(4) そらお


[第2問] 揺紗は何の物まねが上手いでしょうか！

(1) たらちゃん

(2) ﾄﾞﾗえもん

(3) ﾏｽｵさん

(4) 遠藤選手


[第3問] 佑聖の尊敬する人は？

(1) 小林健太郎

(2) 父親

(3) 牛乳飲める人

(4) 親


[第4問] 揺紗が聴くと、つい泣いてしまう曲はどれでしょう（・。・）

(1) マイガール

(2) LOVE

(3) エス・オー・エス

(4) 白鯨


[第5問] 佑聖わ何人兄弟の何番目だぁ(^3^)/

(1) ３人兄弟の１番目

(2) ５人兄弟の２番目

(3) ４人兄弟の３番目

(4) ５人兄弟の１番目


[第6問] 淳の破壊したいものわ何でしょう（・。・）

(1) PSP

(2) 自分の欠点

(3) 嫉妬が強いこと

(4) 泣き虫なところ


[第7問] そらおの好きな芸能人わ？

(1) 北川景子

(2) 板野友美

(3) 渡辺麻友

(4) 前田敦子


[第8問] ユウダイの好きな動物わ？

(1) ムササビ

(2) 虎

(3) らいおん

(4) ネズミ


[第9問] 揺紗の好きなタイプわ？
3つある中のひとつを出します！

(1) 可愛い子！

(2) 変な人(笑)

(3) 一途な人！

(4) 内面が綺麗な人！


[第10問] 貴方わKIDDIEをどれくらい愛していますか？

(1) もうヤバイくらい！大好き過ぎる！KIDDIEがいなくちゃ生きていけない(^O^)

(2) 普通かなぁ！まぁ、いいと思う！

(3) ビミョー！

(4) 何それ？知らない！

