●ゴールデンウィーク編

2010年ゴールデンウィーク(GW)突入！あなたは何連休？お休みの人も、お仕事の人もちょっと息抜きして下さい。今回は旅やお休みに関した問題。数も多めです。ではどうぞ！


[第1問] GWの祝日｢4月29日昭和の日｣次のタイトル中に「昭和」という言葉が含まれているシングル、アルバムについて正しいのは？

(1) シングル、アルバムとも1位獲得作がある。

(2) シングルは1位を獲得したことがあるが、アルバムはない。

(3) アルバムは1位を獲得したことがあるが、シングルはない。

(4) シングルもアルバムも1位を獲得したことがない。


[第2問] GW中、旅行に出掛けられる方も多いのでは？次はタイトルの中に旅が含まれるシングルですが、一番売れたのはどれ？

(1) 山口百恵｢いい日旅立ち｣

(2) 中島みゆき｢旅人のうた｣

(3) 山本譲二「みちのくひとり旅」

(4) 中村雅俊｢俺たちの旅｣


[第3問] 次は、いづれもタイトルの中に旅が含まれるシングルですが、1位を獲得した週数が最も多いのはどれ？

(1) ケツメイシ｢旅人｣

(2) チューリップ｢心の旅｣

(3) よしだたくろう｢旅の宿｣

(4) 加藤登紀子｢知床旅情／西武門哀歌｣


[第4問] サービス問題！次のシングルは天海祐希が出演したドラマや映画の主題歌ですが、一番売れたのはどれ？

(1) Mr.Children「終わりなき旅」（殴る女）

(2) 平井堅「瞳をとじて」（世界の中心で、愛をさけぶ）

(3) EXILE「EXIT」（女王の教室）

(4) 藤岡藤巻と大橋のぞみ「崖の上のポニョ」（崖の上のポニョ）


[第5問] 5月4日はみどりの日。次の名前の中にみどり（グリーン）を含むアーティストのシングル作で一番売れたのはどれ？

(1) 西崎みどり「旅愁」

(2) 辛島美登里「サイレント・イヴ」

(3) the brilliant green「愛のある場所」

(4) GReeeeN「キセキ」


[第6問] 80年8月に発売した山本譲二の大ヒット作「みちのくひとり旅」すぐには上位進出となっていませんが初のTOP10入りは？

(1) 発売約4ヵ月後の80年12月29日付

(2) 発売約8ヵ月後の81年4月27日付

(3) 発売約1年後の81年8月31日付

(4) 発売約1年4ヵ月後の81年12月28日付


[第7問] タイトルに｢休日｣｢祝日｣という言葉が含まれるシングルに関するコメントで正しいのはどれ？

(1) ｢祝日｣よりも｢休日｣の方がランクイン作が多い

(2) ｢休日｣よりも｢祝日｣の方がランクイン作が多い


[第8問] サービス問題その2！吉田拓郎のシングルの中で1位を獲得したのはどれ？

(1) 旅の宿

(2) 明日に向って走れ

(3) 結婚しようよ

(4) となりの町のお嬢さん


[第9問] 5月5日はこどもの日。次のタイトル中に｢こども｣を含むシングル作で、一番最初にTOP10入りしたのはどれ？

(1) ハウンド・ドッグ「大地の子供たち／ＫＩＳＳで極楽」

(2) ジローズ「戦争を知らない子供たち」

(3) 左卜全とひまわりキティーズ「老人と子供のポルカ」

(4) ビリー・バンバン「子供たちをよろしく」


[第10問] 旅行等の移動には欠かせない“車”の付く乗物ですが、次のタイトルの中に車が含まれるシングルで1位を獲得したのはどれ？

(1) 欧陽菲菲｢夜汽車｣

(2) チェリッシュ｢ふたりの急行列車｣

(3) 氷川きよし｢初恋列車｣

(4) BUMP OF CHICKEN｢車輪の唄｣

