●ｶｹﾞﾌﾟﾛけんてー!!

この検定は､ｶｹﾞﾌﾟﾛについてです♪(←名前通り(笑))
比較的簡単だけど､ちょっと難しいかも？
楽しんでってください〜(*^▽^*)


[第1問] カゲロウデイズは誰が作ったセカイ？？

(1) アザミ

(2) アヤノ

(3) シンタロー

(4) キド


[第2問] カゲロウデイズは何月何日？？

(1) 12月31日

(2) 2月14日

(3) 8月15日

(4) 3月3日


[第3問] 初代団長は誰？？

(1) カノ

(2) キド

(3) セト

(4) アヤノ


[第4問] 家が家事になって、カゲロウデイズに引き込まれたのは誰？

(1) カノ

(2) キド

(3) セト

(4) エネ


[第5問] ヒビヤと一緒にカゲロウデイズに引き込まれたのは誰？？

(1) モモ

(2) コノハ

(3) ヒヨリ

(4) シンタロー


[第6問] コノハの大好物は？？

(1) きなこもち

(2) つくね

(3) ヨーグルト

(4) ねぎま


[第7問] モモの職業は？？

(1) アイドル

(2) コンビニの店員

(3) ただの学生

(4) 読者モデル


[第8問] シンタローがよく着る服は？？

(1) 制服

(2) 赤いジャージ

(3) 全身タイツ(笑)

(4) フードつきのパーカー

