●ワールズエンド・ダンスホールけんてーぱーとつー

２番の歌詞けんてーです^o^
お暇つぶしに！ドゾ！


[第1問] ？？？？？？レースを最終電車に乗り込んで、

(1) 傍観者だけの空間。

(2) 挑戦者だけの空間。

(3) 傍観者だけの空間

(4) 挑戦者だけの空間


[第2問] 「？？良いこともないし、ねぇ、？？？を引いてみようか？」

(1) 全然・この手

(2) 全然・その手

(3) 当然・この手

(4) 当然・その手


[第3問] ？？？？？？運命のいたずらを信じてみる。

(1) なんだかいつもと番う。

(2) なんだかいつもと同じ様な、

(3) なんだぁいつもと同じだぁ。

(4) なんだかいつもと違う。


[第4問] 散々躓いたダンスを、そう、？？？？？？？

(1) 思い切りばかにしようか！

(2) 思い切りばかにしようか

(3) 思い切り吐き出そうか！

(4) 思い切り吐き出そうか


[第6問] 悲しいときに踊りたいの？？？？？？」そんなわがまま疲れちゃうわ！

(1) 泣きたいときに、笑いたいの

(2) 泣きたいときに微笑いたいの

(3) 泣きたいときに笑いたいの

(4) 泣きたいときに、微笑いたいの


[第7問] ポップにセンスを歌おうか 世界、俯いちゃう前に ？？？？？？まだまだ忘れないわ。

(1) キュッとしちゃった心の音を、どうぞ。

(2) キュッとしちゃった心の音を、ドウゾ。

(3) キュッとしちゃった心の音をドウゾ。

(4) キュッとしちゃった心の音をどうぞ。


[第8問] ？？？？？ここから見える風景 きっと何一つ変わらないから、枯れた地面を這うの。

(1) なんて綺麗な眺めなんでしょうか。

(2) なんて綺麗な眺めなんでしょうか！

(3) なんて奇麗な眺めなんでしょうか！

(4) なんて奇麗な眺めなんでしょうか。


[第9問] ？？？？？世界の隅っこでワン・ツー ちょっとクラッとしそうになる終末感を楽しんで

(1) ホップ・ステップで踊ろうか

(2) ホップ・ステップで歌おうか

(3) ポップにセンスを踊ろうか

(4) ポップにセンスを歌おうか


[第10問] パッとフラッと消えちゃいそな 次の瞬間を残そうか ？？？？？終わる世界に言う

(1) さよなら。お元気で

(2) さよなら、お元気で

(3) さよなら。お元気で、

(4) さよなら、お元気で。

