●＝ゴールド金賞！！＝&lt;難問&gt;吹奏楽コンクール検定（PART２）

吹奏楽コンクールにまつわる検定を作ってみました。かなりオタクな問題です。（超難問？）前回の問題公開してから思った以上に受験者が多く、リクエストもいただきましたので頑張ってPART2公開します。PART1未受験の方はPART１にもトライしてみてください！！（なお、データは2012年までのデータです。また、PART１も近日中に2012年現在にデータ更新します。）


[第1問] 作曲家の長生淳氏の楽曲で、自由曲として今までの全国大会でいくつ登場したか？（2012年まで）

(1) 9作品

(2) 10作品

(3) 11作品

(4) 12作品


[第2問] 全国大会の会場として実際に使われたことのないところは？

(1) 新宿文化センター

(2) 両国国技館

(3) 渋谷公会堂

(4) 東京厚生年金会館


[第3問] 以下のオリジナル曲のうち、全国大会演奏回数が最も多い楽曲は？（2012年まで）

(1) 吹奏楽のための神話

(2) セント・アンソニー・バリエーション

(3) アルメニアン・ダンス・PART１

(4) オセロ


[第4問] コンクールでは定番作品である交響詩「ローマの祭り」、以下の中でこの曲を全国大会で最も多く演奏している団体は？（2012年まで）

(1) 習志野高等学校

(2) 東海大四高等学校

(3) 高岡商業高等学校

(4) 洛南高等学校


[第5問] アルフレッド＝リードの作品が全国大会で最後に演奏されたのはいつ？（2012年まで）

(1) 2003年

(2) 2004年

(3) 2005年

(4) 2006年


[第6問] 次の指揮者のうち、同一年度の全国大会で最も多くの部門で出場した指揮者は？（敬称略。2012年まで）

(1) 小野照三

(2) 佐藤正人

(3) 佐川聖二

(4) 宇畑知樹


[第7問] 過去の全国大会での一部門での金賞受賞団体が最大だったのはいつの大会？

(1) 1980年

(2) 1981年

(3) 1982年

(4) 1983年


[第8問] 以下の団体と曲目の組み合わせで、全国大会での演奏回数が最も多いのは？（2012年まで）

(1) 福島県立磐城高等学校　/　バレエ音楽「中国の不思議な役人」

(2) 愛知工業大学名電高等学校　/　プラハのための音楽1968

(3) 淀川工科高等学校　/　スペイン狂詩曲

(4) 埼玉栄高等学校　/　バレエ音楽「ダフニスとクロエ」


[第9問] 以下の課題曲のうち、全国大会で演奏した団体が最も多い課題曲は？（2012年まで）

(1) 吹奏楽のためのラメント

(2) 五月の風

(3) マーチ「青空と太陽」

(4) 風と炎の踊り


[第10問] 次の楽曲のうち、全国大会での初演が中学生の団体ではない作品は？

(1) 3つのジャポニズム

(2) プラハのための音楽1968

(3) 二つの交響的断章

(4) マゼランの未知なる大陸への挑戦

