●Royz検定。

Royz検定。


[第1問] ボーカルは誰？

(1) 杙凪

(2) 昴

(3) 智也

(4) 公大


[第2問] 上手ギターは誰？

(1) 公大

(2) 和稀

(3) 昴

(4) 杙凪


[第3問] 下手ギターは誰？

(1) 和稀

(2) 杙凪

(3) 智也

(4) 公大


[第4問] ベースは誰？

(1) 智也

(2) 和稀

(3) 公大

(4) 昴


[第5問] ドラムは誰？

(1) 昴

(2) 杙凪

(3) 智也

(4) 公大


[第6問] 『夢空』の振り付けで使用するのはなに？

(1) Royzスティック

(2) タオル

(3) なにも使わない


[第7問] 『マーブルパレット』で楽器のソロがあるが、その楽器はなに？

(1) ベースとギター

(2) ギター

(3) ドラムとギター

(4) ベースとドラム


[第8問] 「杙凪」はなんて読む？

(1) くいなぎさ

(2) くいなぎ

(3) くいな

(4) くいさ


[第9問] 赤髪と言えば？

(1) 杙凪

(2) 昴

(3) 公大

(4) 智也

