●@ｱｼﾞｶﾝ検定

ASIAN KUNG-FU GENERATIONの検定
難易度は高いほうじゃないかなぁ


[第1問] ボーカルの出身地は？

(1) 北海道

(2) 神奈川県

(3) 静岡県

(4) 秋田県


[第2問] 新世紀のﾗﾌﾞｿﾝｸﾞ の発売日は？

(1) 12月20日

(2) 12月25日

(3) 12月8日

(4) 12月2日


[第3問] 4thアルバムは？

(1) サーフブンガクカマクラ

(2) 未だ見ぬ明日に

(3) ファンクラブ

(4) ソルファ


[第4問] ワールドワールドワールドの発売日は？

(1) 2008.3.5

(2) 2009.1.2

(3) 2006.8.5

(4) 2005.6.3


[第5問] ドラマーがアジカンの前に組んでいたバンドは？

(1) クラムボン

(2) キャラメルマン

(3) をかし

(4) タンバリン


[第6問] ナノムゲンは2009年で何回目？

(1) 4回目

(2) 8回目

(3) 6回目

(4) 5回目


[第7問] 砕け散っただけ  の曲は？

(1) フラッシュバック

(2) NO.9

(3) 君という花

(4) 夜のコール


[第8問] ライカ とは？

(1) 犬の名前

(2) 星の名前

(3) 愛用ギターの名前

