●いきものがかり検定02♪+ﾟ

いきものがかりの検定です(*^^*)！
少し難しいと思う人もいるとは思います…
もし良ければコメントお願いします∩^ω^∩


[第1問] 水野良樹と山下穂尊が出会ったのはいつでしょう。

(1) 幼稚園

(2) 小学校１年生

(3) 中学校１年生

(4) 高校１年生


[第2問] 1999/02/01に水野良樹と山下穂尊で路上ライブを始めました。この２人で最初にカバーしたのは誰の曲でしょう。

(1) 山下達郎

(2) 山崎まさよし

(3) 山下智久


[第3問] 路上ライブを始めた時にグループ名を『いきものがかり』にしました。由来はなんでしょう。

(1) ２人が、生き物がすきだから。

(2) ２人が、小１の時に生き物係だったから。

(3) ２人が、生き物を飼っていたから。


[第4問] 小１の時、水野がやりたかった係は何でしょう。

(1) 黒板係

(2) 保健係

(3) 集配係


[第5問] 小１の時、山下がやりたかった係は何でしょう。

(1) 黒板係

(2) 保健係

(3) 集配係


[第6問] 1999年0２月に吉岡が加入しました。吉岡との関係は何でしょう。

(1) ２人の同級生の姉が聖恵

(2) ２人の同級生の妹が聖恵

(3) ２人の同級生のいとこが聖恵


[第7問] 吉岡が加入して、３人で最初に演奏した曲は誰の曲でしょう。

(1) JUDY AND MARY

(2) ゆず

(3) FUNKY MONKEY BABYS


[第8問] 水野良樹の大学はどこでしょう。

(1) 一橋大学

(2) 法政大学

(3) 早稲田大学


[第9問] 山下穂尊の大学はどこでしょう。

(1) 一橋大学

(2) 法政大学

(3) 早稲田大学

