●ｼﾄﾞ 明希検定

ｼﾄﾞの明希をどれだけ知っているか｡


[第1問] 明希が持っている資格は？

(1) スカイダイビング

(2) スキューバダイビング

(3) そろばん

(4) 習字(一段)


[第2問] 明希が嫌いな食べ物は？

(1) きのこ

(2) 果物

(3) ﾊﾟｾﾘ

(4) ｾﾛﾘ


[第3問] プレイスタイルでは何を好む？(ベースの弾き方)

(1) チョッパー

(2) ピックでゆっくり

(3) ピックでジャカジャカ

(4) 本当は弾いてない


[第4問] 明希が作詞をした曲は？
(マオ君と)

(1) 吉開学17歳(無職)

(2) 循環

(3) 御手紙

(4) 泣き出した女と虚無感


[第5問] 明希が嫌いな生き物は？

(1) 虫

(2) 馬

(3) カンガルー

(4) きつね


[第6問] 明希が飼っている犬の名前は？

(1) ギン

(2) 黒

(3) ネル

(4) 白


[第7問] 明希が飼っている猫の名前は？

(1) ポチ

(2) タマ

(3) ネル

(4) ジョン


[第8問] 明希は何が嫌い？

(1) 小文字

(2) 当て字

(3) 絵文字

(4) 習字


[第9問] 明希が好みの髪型は？

(1) ショートカット

(2) ロング

(3) ミディアム

(4) ウルフ


[第10問] 最後に､明希がどれくらい好き？

(1) 友達くらい

(2) 好き

(3) 大好き

(4) マオ君の次…

