●CHEMISTRY検定【初級】

CHEMISTRYの初級問題


[第1問] CHEMISTRYの読み方は？

(1) ちぇみすとりい

(2) けみすとりい

(3) けみすとりー

(4) ちぇみすとりい


[第2問] CHEMISTRYのメンバーは･･･

(1) ひとり

(2) ふたり

(3) さんにん

(4) よにん


[第3問] CHEMISTRYの意味は

(1) 科学反応

(2) 科学技術

(3) 化学反応

(4) 化学技術


[第4問] CHEMISTRYの帽子被っているほうは･･･

(1) 川畑栗

(2) 川畑粟

(3) 川端要

(4) 川畑要


[第5問] CHEMISTRYのイケメンといえば･･･

(1) 堂珍義邦

(2) 堂珍良邦

(3) 堂珍芳邦

(4) 堂珍嘉邦


[第6問] CHEMISTRYがデビューするキッカケになった番組は･･･

(1) ASAYAN

(2) YOSHIYAN

(3) SOUZIAN

(4) TARZAN


[第7問] CHEMISTRYと一緒にオーディションに出ていたのは？

(1) SHUN

(2) ATSUSHI

(3) MATSU

(4) HIRO


[第8問] CHEMISTRYがデビューした日は･･･

(1) ３月５日

(2) ３月６日

(3) ３月７日

(4) ３月８日


[第9問] デビューシングルのカップリングのタイトルは？

(1) ONE

(2) TWO

(3) THREE

(4) FOUR


[第10問] ♪ハンパな夢のひとカケラが～

(1) 不意に誰かを傷つけてゆく

(2) 不意に誰かを傷つけている

(3) 不意に誰かへ傷つけてゆく

(4) 不意に誰かへ傷つけている

