●ｼﾄﾞ組《上級》

上級偏ですw
腕試しにどうですか？


[第1問] ﾏｵは何型？

(1) A型

(2) B型

(3) O型

(4) AB型


[第2問] しんぢは何月何日にShinjiに改名した？

(1) 4月1日

(2) 5月1日

(3) 6月1日

(4) 7月1日


[第3問] 明希の身長は？

(1) 173

(2) 175

(3) 178

(4) 180


[第4問] ゆうやはいつからサッカーをやっていた？

(1) 小1

(2) 小3

(3) 小6

(4) 中1


[第5問] バンドとして無名だったころ、メンバー全員で何をした？

(1) 太陽に向かって走った

(2) 川で髪を洗った

(3) 冬の海に入った

(4) 北海道一周した


[第6問] ﾏｵのハムスターは、大福と何？

(1) 権田原

(2) ごましお

(3) こしょう

(4) たけし


[第7問] 『嘘』でMｽﾃに初登場した時誰の誕生日だった？

(1) ﾏｵのお母さん

(2) ﾏｵのお父さん

(3) ﾏｵのおばあちゃん

(4) ﾏｵのおじいちゃん


[第8問] 明希の腰のタトゥーの蝶は何匹？

(1) 1匹

(2) 2匹

(3) 3匹

(4) 4匹


[第9問] ﾏｵのロックスターのタトゥーはどこにある？

(1) 右足首

(2) 左足首

(3) 右手首

(4) 左手首


[第10問] 『循環』を作詞したのは？

(1) ﾏｵ

(2) ﾏｵと明希

(3) ﾏｵとShinji

(4) ﾏｵとゆうや

