●嵐ファン検定　【超初級】編

嵐ファン検定だよッ！
嵐がスキなら答えられると思うから
嵐ファンの人やってみてください！


[第1問] 大野智の担当カラーは？

(1) 赤

(2) 緑

(3) 金

(4) 青


[第2問] 嵐のなかで最年少は誰？

(1) 二宮和也

(2) 松本潤

(3) 櫻井翔

(4) 相葉雅紀


[第3問] 嵐のデビュー曲は？

(1) HORIZON

(2) 台風ジュネレーション

(3) A・RA・SHI

(4) きっと大丈夫


[第4問] ドラマ「花より男子」に出ていた松本潤の役名は？

(1) 西門総二郎

(2) 花沢類

(3) 道明寺司

(4) 美作あきら


[第5問] 嵐が作詞、二宮和也が作曲した曲名は？

(1) ５×１０

(2) サクラ咲ケ

(3) 果てない空

(4) ファイトソング


[第6問] 嵐メンバーのソロで「秘密」を歌っているのは？

(1) 二宮和也

(2) 相葉雅紀

(3) 大野智

(4) 松本潤


[第7問] 新曲「lotus」の発売日は？

(1) ２月１３日

(2) ２月２２日

(3) １月２３日

(4) ２月２３日


[第8問] ２月４日から放送開始された「バーテンダー」の主演は誰？

(1) 相葉雅紀

(2) 櫻井翔

(3) 二宮和也

(4) 大野智


[第9問] 嵐のなかの山コンビとは誰と誰のことでしょう？

(1) 大野智＆相葉雅紀

(2) 大野智＆櫻井翔

(3) 櫻井翔＆松本潤

(4) 二宮和也＆相葉雅紀


[第10問] 最終問題です！あなたは嵐どれぐらいスキ？

(1) 世界一ダイスキッ！

(2) まあまあスキ★

(3) 普通かなあ

(4) あのグループ嫌い

