●ウルフルズ！

ウルフルズしってますか～？？


[第1問] ウルフルズが結成された年は？

(1) 1998年

(2) 1988年

(3) 1986年

(4) 1989年


[第2問] ウルフルズのメンバーが出会った場所とは・・・

(1) ライブハウス

(2) 学校が同じだった

(3) 幼馴染

(4) バイト先


[第3問] 「ウルフルズ」の名前の由来は・・・？

(1) 「ソウルフル」のソを抜いたもの

(2) カッコいいと思ったから

(3) メンバーみんながオオカミ好きだった

(4) トータス松本の顔がオオカミみたいだったから


[第4問] 一時、ウルフルズを脱退したのは誰？

(1) ウルフルケイスケ

(2) トータス松本

(3) サンコンJr.

(4) ジョン・B・チョッパー


[第5問] その人が脱退した理由は？

(1) サーファーになるため

(2) ウルフルズが嫌になったため

(3) 作家になるため

(4) ソロで活動するため


[第6問] 3rdシングルはどれ？

(1) 大阪ストラット・パートⅡ

(2) 世の中ワンダフル

(3) 借金大王

(4) すっとばす


[第7問] 紅白歌合戦参加回数は？

(1) 4回

(2) 5回

(3) 2回

(4) 7回


[第8問] 初めての紅白歌合戦で歌った歌は？

(1) バンザイ～好きでよかった～

(2) ガッツだぜ！！

(3) 明日があるさ

(4) ええねん


[第9問] トータス松本が好きな動物は？

(1) ネコ

(2) カメ

(3) 金魚

(4) ハムスター


[第10問] NHK朝の連続テレビ小説「やんちゃくれ」の主題歌はどれ？

(1) しあわせですか

(2) あそぼう

(3) まかせなさい

(4) かわいいひと

