●ｷｽﾏｲBUSAIKU！？

見てれば分かります?


[第1問] 「服選びデートで恋人に素敵なアドバイス」
でわったー(横尾渉)がある衝撃の言葉を言いました。その言葉は？

(1) 可愛くない

(2) 地味

(3) 似合わない

(4) 好きじゃない


[第2問] ｢歳上の彼女に甘える1分間｣のﾃｰﾏでにかちゃん(二階堂高嗣)が言われたコメントは？

(1) ｾｸﾊﾗ料理教室

(2) こんな甘えかたやだぁ〜

(3) 耳かき屋に行ってください

(4) ﾌﾞｻｲｸだﾜﾝ


[第3問] ｢35歳の誕生日､もうおばさんだよね言う恋人を喜ばせる一言｣のﾃｰﾏで｢こんなｷﾚｲなおばさんいないよ｣って言ったのは誰？

(1) みっくん(北山宏光)

(2) わったー(横尾渉)

(3) けんと(千賀健永)

(4) にかちゃん(二階堂高嗣)


[第4問] 「恋人へのダイエットの促し方」のテーマでたまちゃん(玉森裕太)は何位とったでしょ？

(1) １位

(2) ２位

(3) ３位

(4) ４位


[第5問] 「歳上の彼女に甘える1分間」のテーマでわったー(横尾渉)は料理を作ってって言いました。なんの料理でしたか？

(1) カレー

(2) 肉じゃが

(3) オムライス

(4) パスタ


[第6問] 「恋人へのダイエットの促し方」でみっくん(北山宏光)はある言葉を連発しました。その言葉は？

(1) 抱きつくよ

(2) キスするよ

(3) チューするよ

(4) 別れるから


[第7問] 「35歳の誕生日、私おばさんだねと言う恋人を喜ばせる一言」のテーマで「マナーのお勉強を」と言われたのは誰？

(1) みっくん(北山宏光)

(2) にかちゃん(二階堂高嗣)

(3) わったー(横尾渉)

(4) みやっち(宮田俊哉)

