●嵐＊love検定

久々のけんてーごっこなり☆
最後に検定作ってから約４ヶ月。。。
ついにさとしっく☆が帰ってキターーーーっｗ
。。。ということで
嵐＊love検定始まるよーーー＾＾


[第1問] ２０１１年１１月２６日は智くんの誕生日以外で何がある日でしょー！

(1) 嵐newシングル発売日

(2) 大野智主演映画「怪物くん」公開日

(3) 嵐結成１２周年

(4) 松本潤舞台「あゝ、荒野」初日


[第2問] ２０１１年秋の連ドラといえば！

(1) 家政婦のミタ

(2) 妖怪人間ﾍﾞﾑ

(3) 謎解きはディナーのあとで

(4) 私が恋愛できない理由


[第3問] ２０１０年年間シングルランキングで嵐さんは６枚中何枚ランクインしたでしょーかっ＾＾

(1) ３枚

(2) ４枚

(3) ５枚

(4) ６枚


[第4問] 謎解きはディナーのあとでの主題歌（エンディング）は？

(1) 迷宮ラブソング

(2) 妄想ラブソング

(3) 名言らぶそんぐ

(4) 。。。は？


[第5問] ドラマ「花より男子」の主人公は牧野つくしと誰？

(1) 道明寺翼

(2) 道明寺司

(3) 道明寺隆

(4) 道明寺潤


[第6問] フリーター、家を買う。に友情出演していたのは？

(1) 大野智

(2) 櫻井翔

(3) 相葉雅紀

(4) 松本潤


[第7問] 智くんの初主演連続ドラマは？

(1) ０号室の客

(2) 怪物くん

(3) 魔王

(4) 歌のお兄さん


[第8問] 大卒のアイドルは？

(1) 櫻井翔

(2) 相葉雅紀

(3) 二宮和也

(4) 松本潤


[第9問] ２０１１年に出したアルバムは？

(1) 僕の見ている風景

(2) one

(3) 嵐No.1 ～嵐は嵐を呼ぶ～

(4) Beautiful　World


[第10問] 今年の年末年始の予定は？

(1) え＊寝ますけど

