●▼．eighter検定★

関ｼﾞｬﾆ∞についての簡単な検定です(＾∀＾)eighterはみんな合格しましょ（^o^）


[第1問] 関ジャニ8が結成された番組の名前は?

(1) J3KANSAI

(2) J8KANSAI

(3) KANSAI8


[第2問] このなかで関ジャニ∞に入ったのが遅かったのは誰？（問題1の番組に新メンバーとして入った人）

(1) 安田章大

(2) 大倉忠義

(3) 内博貴

(4) 錦戸亮


[第3問] 関ジャニ8の『8』のフォントが『∞』に変わったのはどんな意味があったから?

(1) 無限（∞）の可能性をと思いをこめて

(2) ファンの応募で決まった

(3) 8を横にしたら∞になるから

(4) ジャニーさんがつけたから


[第4問] NEWS/KAT-TUN/関ｼﾞｬﾆ∞の公式ﾌｧﾝｸﾗﾌﾞ『you&amp;j』が出来たのはいつ?

(1) 2005年

(2) 2006年

(3) 2004年

(4) 2007年


[第5問] 最後に！関ジャニ∞のことは好きですか？！

(1) 大好き

(2) 普通

(3) 嫌い

