●ｺﾌﾞｸﾛｲﾝﾃﾞｨｰｽﾞ検定

ｲﾝﾃﾞｨｰｽﾞ時代のｺﾌﾞｸﾛの楽曲の検定です。
自称ｺﾌﾞｸﾛｵﾀｸの私が少し難しいと思う問題集です！解いてみてください。


[第1問] コブクロは、インディーズ時代何枚のCDを出しているでしょうか？

(1) １枚

(2) ２枚

(3) ３枚

(4) ４枚


[第2問] ｲﾝﾃﾞｨｰｽﾞ3rdｱﾙﾊﾞﾑのﾀｲﾄﾙとは？（注）解説を見れば解るかも

(1) 桜

(2) ANSWER

(3) 彼方へ

(4) memory


[第3問] インディーズ１stｱﾙﾊﾞﾑにある小渕さんが母親に宛てた曲とは？

(1) 蕾

(2) 忘れてはいけないもの

(3) 愛する人よ

(4) 遠くで‥


[第4問] インディーズ１stｱﾙﾊﾞﾑにある小渕さんが母親に宛てた曲とは？

(1) 蕾

(2) 忘れてはいけないもの

(3) 愛する人よ

(4) 遠くで‥


[第5問] ｲﾝﾃﾞｨｰｽﾞ2ndｱﾙﾊﾞﾑにある2ndﾒｼﾞｬｰｼﾝｸﾞﾙにもなっている曲とは？

(1) DOOR

(2) 轍‐わだち‐

(3) 風

(4) 願いの詩


[第6問] ｢2人｣という曲に｢ずっと｣というﾌﾚｰｽﾞは何回出でくるでしょう？

(1) 38回

(2) 39回

(3) 40回

(4) 41回

