●スガシカオ検定（デビュー当時編）

いまや大人気の「ファンク番長」となったスガシカオのことどれだけ知ってるかな？


[第1問] スガシカオがデビュー前、インディーズ版に収録した「愛の三部作」に含まれているのはどれ？

(1) あいの賛歌

(2) あいのことば

(3) あいとはいったい

(4) あいのこころ


[第2問] スガシカオのメジャーデビュー後最初のステージは？

(1) 新宿ルミネホールACT

(2) 大阪バナナホール

(3) 渋谷クラブクアトロ

(4) 札幌ペニーレーン24


[第3問] スガシカオはミュージシャンになる前、何をやっていた？

(1) アルバイト

(2) ニート

(3) 学生

(4) サラリーマン


[第4問] スガシカオはじめての武道館公演「Shikao & The Family Sugar Tour '99 FEB.」（99年2月10日）でスガシカオが後日「やるべきじゃなかった」と漏らしたテイクはどれ？

(1) デビューシングル「ヒットチャートをかけぬけろ」

(2) 「これからむかえにいくよ」

(3) 「ひとりぼっち」のシャウト

(4) 「イジメテミタイ」のセミヌードダンサー


[第5問] スガシカオはじめての武道館公演「Shikao & The Family Sugar Tour '99 FEB.」（99年2月10日）で実は歌う予定でキャンセルされた幻の最終ナンバーはどれ？

(1) サービス・クーポン

(2) お別れに向けて

(3) 月とナイフ

(4) 坂の途中

