●橋本絵莉子検定S2

声が可愛いと思う人はぜひww


[第1問] 誕生日は？

(1) 1983年10月17日

(2) 1983年5月24日

(3) 1983年6月1日

(4) 1983年11月4日


[第2問] 出身地は？

(1) 福島

(2) 徳島

(3) 福岡

(4) 宮崎


[第3問] 愛称は？

(1) はしもと

(2) えっちゃん

(3) はしもっちゃん

(4) はしもっさん


[第4問] 自身を｢砂団子のような心臓の持ち主｣と称するのはなぜ？

(1) 気の小ささ

(2) 度胸の無さ

(3) 砂団子が好きだから

(4) おとなしさ


[第5問] ギターを始める影響になったのは？

(1) 兄

(2) 母

(3) 姉

(4) 父


[第6問] 何派？

(1) 立ってギター派

(2) 寝てギター派

(3) あぐらでギター派

(4) 弾かない派


[第7問] 自分も他者も認める( )である｡( )に入るのは？

(1) 小心者

(2) 子供っぽさ

(3) 激しい人見知り

(4) 怠け者


[第8問] 中高と部活でやってたのは？

(1) コントラバス

(2) フルート

(3) ホルン

(4) クラリネット


[第9問] 最初にコピーした曲は？

(1) サザンオールスターズの｢愛しのエリー｣

(2) ミッシェル ガン エレファントの｢リリィ｣

(3) Hi-STANDARDの｢New Life｣

(4) ナンバーガールの｢透明少女｣


[第10問] 初めてバンドを意識たのは何を聞いて？

(1) X JAPAN

(2) C-C-B

(3) シャ乱Q

(4) ビートルズ

