●フルート検定

フルートに関する検定です!!
フルート歴2年の者がつくったので、初級中の初級です。


[第1問] フルートは、なんの種類の楽器でしょう?

(1) 弦楽器

(2) 金管楽器

(3) 木管楽器

(4) 打楽器


[第2問] 「コントラバスフルート」と「ソプラノフルート」というのはあるでしょうか?

(1) どちらもある

(2) どちらもない

(3) 「コントラバスフルート」だけある

(4) 「ソプラノフルート」だけある


[第3問] フルートは何リードでしょう?

(1) スーパーリード

(2) エアリード

(3) ノーリード

(4) パーフェクトリード


[第4問] フルートのキィを押すときは・・・?

(1) 怒りを込めて力いっぱい押す

(2) 優しく押す

(3) 爪で押す

(4) 手のひらでおす


[第5問] フルートの英語は?

(1) flute

(2) huruuto

(3) hureteno

(4) 長笛


[第6問] フルー・・・?

(1) タ

(2) ト

(3) チェ

(4) ツ


[第7問] フルートのチューニングの音は一般的に?

(1) ド

(2) ソ♯

(3) ファ

(4) シ♭


[第8問] フルートの使用のしかたで正しいものは?

(1) 楽器以外にも使い、武器にしたらBest!

(2) 優しく扱い、愛情をもって吹く!

(3) 早く壊して次のを買う♪

(4) (・0・)vは～・・・

