●SHOWTA.チェック2

SHOWTA.チェックの第2弾!!難易度は前回よりあんまり変わらないかもしれません♪ぜひ受けてみてください!★


[第1問] SHOWTA.が挑戦したいのは?

(1) 相撲

(2) 声優

(3) 野球

(4) 漫画家


[第2問] この中で間違っているのはどれ?

(1) ひとしずく・KICM1198

(2) 春なのに・KICM1226

(3) 君に、風が吹きますように・KICM1207

(4) EVE・KICM91332


[第3問] 1stアルバム「EVE」この中でSHOWTA.がお気に入りなのは?

(1) 私の春がはじまる&amp;ゆびきり

(2) ため息ボタン&amp;告白

(3) 午前2時のエンジェル&amp;春なのに

(4) 一光年&amp;ソーセージ


[第4問] SHOWTA.が冬でも薄着の理由はどれ?

(1) 寒くないから

(2) 厚着がダサいから

(3) 動きにくいから


[第5問] 超簡単!!!SHOWTA.は何と呼ばれている?

(1) 神の歌声

(2) 天使の歌声

(3) 女神の歌声

(4) 妖精の歌声


[第6問] SHOWTA.が歌の楽しさに気付いたのはいつ?

(1) 高校1年

(2) 中学2年

(3) 中学1年

(4) 中学3年


[第7問] コスプレは・・・?

(1) 嫌い

(2) 絶対嫌

(3) 何があろうと嫌

(4) 好き


[第8問] SHOWTA.の血液型は?

(1) A型

(2) O型

(3) B型

(4) AB型


[第9問] SHOWTA.本人が言った自分のチャームポイントは?

(1) 鼻

(2) 口

(3) 目

(4) 髪の毛


[第10問] 超簡単!!デビュー曲・願い星の発売日はいつ?

(1) 2005.7.26

(2) 2007.7.25

(3) 2006.7.25

(4) 2006.7.26


[第11問] SHOWTA.が出演したいと思っている番組は?

(1) はねるのトビラ

(2) ネプリーグ

(3) ヘキサゴン

(4) うたばん

