●☆嵐基本問題☆

嵐の基本問題ですっ
知ってて当たり前☆


[第1問] 大野智の生年月日はどれ？

(1) 1981年10月26日

(2) 1980年11月26日

(3) 1979年11月26日

(4) 1980年11月29日


[第2問] 櫻井翔の生年月日はどれ？

(1) 1982年02月25日

(2) 1983年02月25日

(3) 1982年03月25日

(4) 1982年01月25日


[第3問] 相葉雅紀の生年月日はどれ？

(1) 1983年11月24日

(2) 1982年12月24日

(3) 1983年12月25日

(4) 1982年12月21日


[第4問] 二宮和也の生年月日はどれ？

(1) 1983年06月17日

(2) 1984年06月07日

(3) 1983年08月17日

(4) 1982年06月17日


[第5問] 松本潤の生年月日はどれ？

(1) 1982年08月30日

(2) 1983年08月17日

(3) 1983年08月29日

(4) 1983年08月30日


[第6問] 大野智の年齢はどれ？

(1) 29歳

(2) 28歳

(3) 30歳

(4) 27歳


[第7問] 櫻井翔の年齢はどれ？

(1) 27歳

(2) 29歳

(3) 28歳

(4) 30歳


[第8問] 相葉雅紀の年齢はどれ？

(1) 28歳

(2) 26歳

(3) 29歳

(4) 27歳


[第9問] 二宮和也の年齢はどれ？

(1) 26歳

(2) 27歳

(3) 28歳

(4) 29歳


[第10問] 松本潤の年齢はどれ？

(1) 25歳

(2) 26歳

(3) 27歳

(4) 28歳

