●SHINeeテミン検定

とにかくテミンが好きな人が受けてください


[第1問] テミンの誕生日は？？

(1) ７月１２日

(2) ７月１８日

(3) ７月２３日

(4) ７月４日


[第2問] テミンの好きな飲み物は？？

(1) コーラ

(2) 牛乳

(3) 水

(4) オレンジ


[第3問] テミンが同じ歌を５回も歌った番組は？？

(1) 末っ子反乱時代

(2) ハロベビ

(3) 年下の男の子

(4) MUSICバンク


[第4問] テミンが笑うときの仕草は？？

(1) 鼻をさわる

(2) 手をたたく

(3) 足をパタパタする

(4) 口をめっさ開ける


[第5問] テミンの元カノは？？（泣）

(1) 少女時代（ソヒョン）

(2) Secret（ソナ）

(3) After School（ユイ）

(4) f(x)（ソルリ）


[第6問] テミンの担当は？？

(1) お笑い

(2) 癒し

(3) ボケ

(4) カリスマ


[第7問] テミンのイメージカラーは？？

(1) 赤

(2) 緑

(3) 黄色

(4) ピンク


[第8問] Ring Ding DongのＰＶのテミンの髪の色は？？

(1) 茶色

(2) 黒

(3) 赤

(4) 金髪


[第9問] テミンといえば？？

(1) きのこ

(2) ダンス

(3) 女装

(4) 末っ子


[第10問] ずばりテミンの魅力は？？

(1) 顔

(2) 性格

(3) すべて

(4) ダンス

