●ボカロ☆曲☆けんて～だよっ（｀・ω・）ｂ

ボカロの曲 検定ッス☆
難しいよ～o（*≧∀≦*）o全問正解したらまぢすごいヨ!!


[第1問] 初音ミクのオリジナル曲「桜歌」の、作詞・作曲・編曲者は？

(1) あうあうP

(2) あらあらP

(3) あわあわP

(4) あんあんP


[第2問] 「siGrE」は、誰のオリジナル曲？

(1) 鏡音リン・レン

(2) GUMI・神威がくぽ

(3) MEIKO・KAITO

(4) 重音テト・重音テッド


[第3問] 初音ミクオリジナル曲「あぁあぁあぁああぁあぁああぁ」。
この曲で、ミクは計何回「あ」と「ぁ」を言っている？

(1) 132回

(2) 232回

(3) 332回

(4) ググれカス


[第4問] 亞北ネル・弱音ハクが歌う「ツマンネ？」。
この歌で、ネルは計何回「おまえがにくい」と言っている？

(1) 12回

(2) 22回

(3) 33回

(4) ヤフれカス


[第5問] 人柱アリスで、二番目アリスは誰に殺された？

(1) 恐ろしい女

(2) 狂った男

(3) 一番目アリス

(4) 自殺


[第6問] 炉心融解のサビ部分。｢〇〇〇〇にさ～飛びこんｄ（yr
〇〇〇〇に入る歌詞は？

(1) 現ナマの山

(2) 兄貴のベット

(3) 核融合炉

(4) そもそも核融合炉って何すか？


[第7問] ダブルラリアットから。
何度傾いた街並みからｎ（ry　何度傾いた街並み？

(1) 23.4度

(2) 23.6度

(3) 23.8度

(4) 85度


[第8問] 最終問題。ボーカロイドの曲は、いくつある？

(1) 知るかヴォケ

(2) 知恵袋で質問してみろ

(3) さぁ？

(4) 数え切れません。

