●ﾕｰﾐﾝいろOZ検定

ﾕｰﾐﾝのことについての検定です｡曲についてやその他ﾕｰﾐﾝについて出題しています｡


[第1問] ユーミンの出身地は次のうちどれ？

(1) 東京都世田谷区岡本

(2) 東京都八王子市八日町

(3) 東京都八王子市南町

(4) 東京都世田谷区用賀


[第2問] ユーミンの今の在住地ゎ次のうちどれ？

(1) 東京都青梅市滝ノ上町

(2) 東京都世田谷区岡本

(3) 東京都八王子市八日町

(4) 東京都世田谷区用賀


[第3問] ユーミンの夫、松任谷正隆さんゎアレンジャー,作曲家,音楽プロデューサーの他に何をしている？

(1) 料理研究家

(2) 作家

(3) あの3つだけ。

(4) 自動車評論家


[第4問] ユーミンが1977年に出しましたが、廃盤になってしまったベストアルバム｢ALBUM 1977｣の歌詞カードゎどんなデザイン？

(1) すごろくになっていて、とこどころに歌詞が記載されている

(2) ユーミンのこれまでの経歴が歌詞と共に書いてある。

(3) ユーミンの小さい頃からの写真がたくさン記載されていて、とこどころに歌詞が記載されている。

(4) ただ歌詞が書かれているだけで何もない。


[第5問] ユーミンの曲の中で｢私｣という単語が｢わたし｣とひらがなで表\記されている曲ゎ次のうちどれ？

(1) 埠頭を渡る風

(2) Song For Bride

(3) 2人のストリート

(4) ミラクル


[第6問] 歌詞の中に｢月並みなプロポーズ｣が含まれる曲の曲と収録アルバムの組み合わせで正しいのゎ次のうちどれ？


(1) 曲名:タイムリミット,アルバム:DAWN PURPLE

(2) 曲名:千一夜物語,アルバム:DAWN PURPLE

(3) 曲名:タイムリミット,アルバム:天国のドア

(4) 曲名:千一夜物語,アルバム:U-miz


[第7問] ユーミンの幼少時代のニックネームゎ？

(1) ゆみすけ

(2) ユーミン

(3) ゆみぞう

(4) ゆみたろう


[第8問] 歌詞の中に｢ホイップしすぎたら｣がある曲ゎ次のうちどれ？

(1) 私を忘れる頃

(2) 青春のリグレット

(3) 天気雨

(4) 結婚ルーレット


[第9問] ユーミンが中学時代に出入りしていたお店の名前ゎ次のうちどれ？

(1) キャンディ

(2) キャンティ

(3) ミラノ

(4) シャンティ


[第10問] 次の曲のうち、シングルが発売中止になった曲ゎどれ？

(1) 最後の嘘

(2) 夕闇をひとり

(3) 命の花

(4) 告白

