●☆ジャニーズ検定☆

ジャニーズについての問題が出題されます。


[第1問] KAT-TUN現在何人グループでしょう？

(1) 7人

(2) 6人

(3) 5人

(4) バラバラ（その時によって違う）


[第2問] Hey!Say!JUMPは現在何人グループでしょう？

(1) 10人

(2) 9人

(3) 8人

(4) 7人


[第3問] 手越裕也と増田貴久の2人からなるグループの名前は何でしょう？

(1) テゴマス

(2) マステゴ

(3) テゴ・マス

(4) 手越と増田


[第4問] 嵐は何人グループでしょう？

(1) 10人

(2) 7人

(3) 6人

(4) 5人


[第5問] 嵐のリーダーは誰でしょう？

(1) 大野智

(2) 櫻井翔

(3) 松本潤

(4) 相葉雅紀


[第6問] TOKIOのメインボーカルは誰でしょう？

(1) 城嶋茂

(2) 長瀬智也

(3) 山口達也

(4) 国分太一


[第7問] Ｖ６の「6」の意味何でしょう？

(1) 6人グループ

(2) 平成6年に結成された

(3) 6月に結成された

(4) ジャニーさんの思いつき


[第8問] Kis-My-Ft2のグループ名の由来は何でしょう？

(1) ジャニーさんの思いつき

(2) メンバーの持ち寄った中から選んだ

(3) メンバーのイニシャル

(4) 何となく


[第9問] A.B.C-Zは今年メジャーデビューしましたが、何デビューしたでしょう？

(1) CD

(2) DVD

(3) 本

(4) 雑誌


[第10問] NEWSは現在何人グループでしょう？

(1) 5人

(2) 4人

(3) 3人

(4) 2人

