●“卒業”編

3月ももう半ば、そろそろ卒業シーズンですね。今回のオリコン検定はそんな「卒業」をテーマにした音楽の問題を集めてみました。


[第1問] 今や卒業ソングの定番となったレミオロメン「3月9日」。さて、このシングルの最高位は何位だったでしょう？

(1) 3位

(2) 7位

(3) 9位

(4) 11位


[第2問] 2011年春に高校を卒業したAKB48のメンバーの峯岸みなみ。彼女が所属するAKB48からの派生ユニットと言えば？

(1) ノースリーﾌﾞス

(2) Not yet

(3) フレンチ・キス

(4) 渡り廊下走り隊


[第3問] 2011年1月9日の中野サンプラザの公演で、今秋の全国ツアーをもってモーニング娘。を卒業することを発表したメンバーは？

(1) 新垣里沙

(2) 高橋愛

(3) 田中れいな

(4) 道重さゆみ


[第4問] オリコン「2011卒業ソングランキング」ＴＯＰ10に「卒業」の文字が入った曲は松任谷由実「卒業写真」。あと一曲はどれ？

(1) 尾崎豊「卒業」（85年1月）

(2) 斎藤由貴「卒業」（85年2月）

(3) 菊池桃子「卒業」（85年2月）

(4) 渡辺美里「卒業」（91年4月）


[第5問] 卒業ソングのスタンダード曲「卒業写真」はハイファイセットのシングルが有名ですが最高位は何位だったでしょう？

(1) 4位

(2) 9位

(3) 27位

(4) ランクインしなかった


[第6問] 「旅立ちの日に」は卒業式に歌う曲として有名ですが、この曲のカバーをシングルで発売していないアーティストは誰でしょう？

(1) 川嶋あい

(2) ＳＭＡＰ

(3) 中孝介

(4) 秋川雅史


[第7問] 人気上昇中の卒業ソング：いきものがかり「YELL」は“YELL”ソングとしては何作目のTOP3入りだったでしょう？

(1) 1作目

(2) 2作目

(3) 3作目

(4) 4作目

