●中島みゆきマニア検定(夜会編)

夜会に関すること、どれくらい知ってますか?


[第1問] 数々の夜会の中、１本も映像化されてないのは、Ｖｏｌ．１とどれ？（１つの題名としてビデオ・ＤＶＤになってないもの）

(1) ２／２

(2) 問う女

(3) ウィンター・ガーデン

(4) ２４時着０（０）時発


[第2問] 夜会曲の中から選抜されてアルバムになるのがあるが、１９９９年を除き、発売年が同じ西暦下１桁のアルバムたちである。あてはまる数字は？

(1) １

(2) ３

(3) ５

(4) ７


[第3問] 私の名前が歌詞にある。何という曲名か。

(1) 紫の桜

(2) 柴の桜

(3) 桜ららららら

(4) 桜ららら


[第4問] 正しいのは？

(1) Ｖｏｌ．３「夜会１９９０」

(2) Ｖｏｌ．７「海嘯」

(3) Ｖｏｌ．１２「２４時着００時発」

(4) Ｖｏｌ．５「花の色はうつりにけりないたづらにわが身世にふるながめせし間に」


[第5問] ２００６年の夜会は、どこで行われた？

(1) Ｂｕｎｋａｍｕｒａ

(2) 赤坂ＡＣＴホール

(3) 東京国際フォーラム

(4) 青山劇場


[第6問] 夜会のテーマソングは?

(1) キツネ狩りの歌

(2) PAIN

(3) 二隻の舟

(4) 泣かないでアマテラス


[第7問] 数々の夜会の中、1本も映像化されてないのは、Vol.1とどれ?(1つの題名としてビデオ・DVDになってないもの)

(1) 2


[第8問] 数々の夜会の中、1本も映像化されてないのは、Vol.1とどれ?(1つの題名としてビデオ・DVDになってないもの)

(1) 2/2

(2) ウィンター・ガーデン

(3) 問う女

(4) 24時着0(0)時発


[第9問] 夜会曲オンリーのアルバムがちょくちょく出ますが、発売年がなんと 西暦下1ケタが同じ！あてはまる数字は、９と何?

(1) 1

(2) 3

(3) 5

(4) 7


[第10問] 正しいのは?

(1) Vol.3「夜会1990」

(2) Vol.5「花の色はうつりにけりないたづらにわが身世にふるながめせし間に」

(3) Vol.12「24時着00時発」

(4) Vol.7「海嘯」


[第11問] 2006年の夜会は、どこで行われた?

(1) Bunkamura

(2) 赤坂ACTホール

(3) 東京国際フォーラム

(4) 青山劇場

