●シド  マオ★けんてー

雷の錬金術師さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] マオの担当は?

(1) ボーカル

(2) ギター

(3) ベース

(4) ドラム


[第2問] 誕生日は?

(1) 2月11日

(2) 12月9日

(3) 10月23日

(4) 5月15日


[第3問] 出身地は?

(1) 佐賀県

(2) 長野県

(3) 広島県

(4) 福岡県


[第4問] 左肩に桜と龍の何をしているでしょうか?

(1) タトゥー

(2) ピアス

(3) 傷


[第5問] 主な愛称は?

(1) マオにゃん

(2) マオ兄

(3) マオ様

(4) マオちん


[第6問] 小学生の頃は何をしていたでしょうか?

(1) 剣道

(2) フェンシング

(3) 空手

(4) ダンス


[第7問] 食べ物では何が好き?

(1) 肉じゃが

(2) カレー

(3) シチュー

(4) 味噌汁


[第8問] 何フェチでしょうか?

(1) 耳

(2) 唇

(3) 手

(4) 指


[第9問] ドラムのゆうやと､シドを組む前にやっていたバンドの名前は?

(1) SHULA

(2) NYAIL

(3) DTANK

(4) HIMYS


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントにくださいね★

(1) お疲れ様です♭ Byきある

