●石鹸屋検定(初級)

石鹸屋に関する問題です｡


[第1問] １.〇〇石鹸屋｡〇に入る言葉は？

(1) 泡立つ

(2) 泡立たない

(3) 心を洗い流す

(4) 綺麗な


[第2問] 2.ﾒｲﾄﾞの格好の人は誰？

(1) 厚志

(2) 秀三

(3) hellnian

(4) BOSS


[第3問] 3.BOSSの担当はなに？

(1) ｷﾞﾀｰ

(2) ﾄﾞﾗﾑ

(3) ﾍﾞｰｽ

(4) ﾎﾞｰｶﾙ


[第4問] 4.この中で正しい名前はどれ？

(1) 赤い雲

(2) 青い雲

(3) 白い雲

(4) 空色の雲


[第5問] 5.【ﾚﾓﾝ】の正しい歌詞はどれ？

(1) 僕は新手の泥棒

(2) 予告通り奪いに行くのだ

(3) 真上にある月

(4) 余分な力を入れて


[第6問] 6.【今日から君も洩矢っ子】｡この歌詞の曲名は？

(1) Dｰ89

(2) さっきゅんﾗｲﾄ

(3) もう歌しかうたえない

(4) ﾐｼｬｸﾞｼﾞ･ｴﾝﾊﾟｲｱ


[第7問] 7.厚志と秀三は兄弟である

(1) ○

(2) ×


[第8問] 8.黄色のひよこのぬいぐるみの名前は？

(1) ﾋﾟﾖ

(2) ｻｾｺ

(3) ひよこちゃん1号

(4) 特に名前はない


[第9問] 9.【東方Lv.〇〇】〇に入る数字は？

(1) 5

(2) 10

(3) 12

(4) 20


[第10問] 10.ﾊﾞﾝﾄﾞﾘｰﾀﾞｰは誰？

(1) 厚志

(2) 秀三

(3) hellnian

(4) 決まってない

