●ASIAN KUNG-FU GENERATION

ｱｼﾞｶﾝが好きなら簡単だよ★


[第1問] ｱｼﾞｶﾝのﾃﾞﾋﾞｭｰ曲は？

(1) 羅針盤

(2) 遥か彼方

(3) リライト


[第2問] ｱｼﾞｶﾝのﾒﾝﾊﾞｰの中で､Ｏ型なのは?

(1) 後藤正文

(2) 喜多建介

(3) 山田貴洋

(4) 伊地知潔


[第3問] 身長が一番高いﾒﾝﾊﾞｰは？

(1) 後藤正文

(2) 喜多建介

(3) 山田貴洋

(4) 伊地知潔


[第4問] ソルファの5曲目は？

(1) ラストシーン

(2) 夜の向こう

(3) 海岸通り


[第5問] 君繋ファイブエムの2曲目は?

(1) 自閉探索

(2) 無限グライダー

(3) 未来の破片


[第6問] ファンクラブの4曲目は？

(1) 桜草

(2) ブルートレイン

(3) バタフライ


[第7問] 崩壊アンプリファーの最後の曲は?

(1) サンデイ

(2) １２

(3) 粉雪


[第8問] リライトは何のアニメの主題歌？

(1) NARUTO

(2) BLEACH

(3) 鋼の錬金術師


[第9問] 『321 情報が錯綜』の歌詞の入っている唄は?

(1) ブラックアウト

(2) フラッシュバック

(3) サンデイ


[第10問] 『全てが行き詰まって』の歌詞が入っている唄は?

(1) 君という花

(2) 夜のコール

(3) 転がる岩､君に朝が降る

