●ももクロ　ソロ曲検定

メンバーのソロ曲についての検定です！


[第1問] 百田夏菜子のソロ曲で正しいのは？

(1) 真っ赤な笑顔

(2) 青空の下で

(3) 太陽とえくぼ

(4) 恋の落とし穴


[第2問] 玉井詩織のソロ曲で正しいのは？

(1) 涙目のアリス

(2) Rainy blue

(3) 少女人形

(4) Sunny happy


[第3問] 佐々木彩夏のソロ曲で正しいのは？

(1) あーりんのほっぺ☆

(2) あーりんはピンク色なのです☆

(3) ぴかいち☆あーりん世界一！

(4) だって　あーりんなんだもーん☆


[第4問] 有安杏果のソロ曲で正しいのは？

(1) 君へのプレゼント

(2) ありがとうのプレゼント

(3) 夢色のプレゼント

(4) みらいへのプレゼント


[第5問] 高城れにのソロ曲で正しいのは？

(1) 津軽海峡竜飛崎

(2) 津軽海峡冬景色

(3) 津軽半島竜飛崎

(4) 津軽半島冬景色


[第6問] 歌詞をうめてね！「あーりんは反抗期！」*あーりんのことＯＯっていうなー！

(1) おバカさん☆

(2) 食いしん坊

(3) 佐々木

(4) 彩夏


[第7問] 玉井詩織が選んだ楽曲、「少女人形」の歌いだしは？

(1) 夢を唄う人形とみんな私に云うの

(2) 夢を見る人形とみんな私を呼ぶの

(3) そうよあの人がいれば、きっと守ってくれるわ

(4) そうよあの人がいれば、なにも恐くなんかないわ


[第8問] 「ありがとうのプレゼント」歌いだしは？

(1) うまく出来る自信があればあるほどダメで

(2) 大丈夫大丈夫周りを見てよ

(3) 夢は叶えられるって信じていても

(4) いつだっていつだって前を向こうよ


[第9問] ももクロchanの「あーりんロボのお悩み相談」のＢＧＭは？

(1) だって　あーりんなんだもーん☆

(2) あーりんは反抗期！

(3) あーりんのお悩みズバッ！

(4) 悩むなら動け☆by.あーりん


[第10問] ももクロのことは好きですか？

(1) まぢ――Ｏ(≧▽≦)Ｏ――最高！！！神や！！！

(2) 私（俺）に関わらないでください。

(3) あっかんべー！

(4) あっち行け。

