●えにりぃ学園休み時間!!入門編。


enilyです。
まあ楽しんで。


[第1問] １９６２年１０月にイギリスでリリースされたビートルズのデビュー曲(ファーストシングルのＡ収録曲)は？

(1) シー・ラヴズ・ユー

(2) プリーズ・プリーズ・ミー

(3) フロム・ミー・トゥ・ユー

(4) ラヴ・ミー・ドゥ


[第2問] １９６３年６月にリリースされたローリング・ストーンズのデビュー曲「カム・オン」のオリジネイターは？


(1) チャック・ベリー

(2) ハウリン・ウルフ

(3) バディ・ホリー

(4) マディ・ウォーターズ


[第3問] サイケデリック・ロックの別名は？

(1) ブルース・ロック

(2) ジャズ・ロック

(3) ハード・ロック

(4) アシッド・ロック


[第5問] 教会、聖痕、燃える十字架、黒い聖人などを効果的にフィーチャーしたビデオ・クリップに宗教団体からの抗議が殺到したマドンナの１９８９年の全米ナンバー１ヒットは？

(1) クレイジー・フォー・ユー

(2) パパ・ドント・ブリーチ

(3) ヴォーグ

(4) ライク・ア・プレイヤー

