●金爆ギャなら知ってる？金爆歌詞検定

金爆の歌詞の検定だよ。金爆の曲の歌詞をいくつ答えられるかな？


[第1問] 1、【元カレ殺ス】
君の元カレ殺したいよ、君を汚したから、とても「       」宝物、誰にも触らせない
「      」に入る言葉は何でしょう？

(1) 可愛い

(2) 汚い

(3) 寂しい

(4) 美しい


[第2問] 2、【僕クエスト】
今日もテストが難しい、号楽誘惑たちきれない、帰ってテレビを見ていたい、最近「      」が面白い

(1) ドラマ

(2) 映画

(3) アニメ

(4) ニュース


[第3問] 3、【†ザ・V系っぽい曲】
貴方って、勝手ね、そうやって、私を、困らせて、振りますの
(メンバーコール)　キャン様、「       」、「       」、キリショー

(1) 研二、淳様

(2) 淳さん、研二

(3) 研二、淳君

(4) 淳様、研二


[第4問] 4、【ICEBOX】
カレンダー、記したイベントに、二人きり、会える「       」してる

(1) 想像

(2) 考え

(3) 妄想

(4) イベント


[第5問] 5、【TAKUROさんの夏】
夏の空、高い雲が動いて、照りつける【       】

(1) 光

(2) 太陽

(3) 日光

(4) 日差し


[第6問] 6、【ultraPHANTOM】
昨日見た君の「       」が、やけにリアルで戸惑った

(1) 夢

(2) 将来

(3) 幻

(4) 家


[第7問] 7、【愛なんていらねいよ】
もう愛なんていらねいさ、歌おう【        】の歌を

(1) 別れ

(2) 出会い

(3) 悲しみ

(4) 愛


[第8問] 8、【女々しくて】
今日は、踊ろう、もう、忘れよう、「       」の古い悩みなど

(1) 前

(2) 昨日

(3) 昔

(4) さっき


[第9問] 9、【男心と秋の空】
僕が見せていたのは、「       」部分だけ

(1) メガティブな

(2) おとなしい

(3) ポジティブな

(4) 優しそうな


[第10問] 10、【今夜も眠れない(病的な意味で)】
あー「       」って考えてた5分前

(1) 行きたい

(2) 死にたい

(3) 眠たい

(4) 生きたい

