●Tommy検定

JYONGRIに寄り添う謎のキャラ「Tommy」くんに関する検定


[第1問] Tommyくんの本名は?

(1) 富井くん

(2) トムくん


[第2問] Tommyくんはそもそも何?

(1) JYONGRI家のピアノの黒鍵から飛び出してきた妖精

(2) JYONGRI家のホコリのかたまり


[第3問] Tommyくんの友達は?

(1) ブロッコリーくん

(2) にんじんくん


[第4問] Tommyくんが激怒するポイントは?

(1) JYONGRIの悪口を言う

(2) 髪の毛を触る


[第5問] Tommyくんの苦手な遊びは?

(1) かくれんぼ

(2) おにごっこ


[第6問] Tommyくんの好きな食べ物は?

(1) わたあめ

(2) きゅうり


[第7問] Tommyくんの嫌いな時期は?

(1) 冬

(2) 梅雨


[第8問] Tommyくんがたまに起こす奇跡は?

(1) 不治の病を治す

(2) 頭から虹を出す


[第9問] Tommyくんが怒るとする行動は?

(1) 「かいしんのいちげき」を出す

(2) ブロッコリーを投げつける


[第10問] Tommyくんが出てきたピアノを所有するアーティストJYONGRIの、au「LISMO」CMソングとなっている6月4日発売のニューシングルのタイトルは?

(1) Unchanging Love ～君がいれば～

(2) Unchanging Hair ～アフロが最高～

