●ﾘｸﾞﾚｯﾄﾒｯｾｰｼﾞ検定

悪ﾉP『ﾘｸﾞﾚｯﾄﾒｯｾｰｼﾞ』の歌詞検定です☆悪ﾉ娘･悪ﾉ召使の検定もありますのでそちらもどうぞ!! ※300人突破しました♪


[第1問] 街はずれの？

(1) 小さな港

(2) 小さな海

(3) 小さな街

(4) 小さな教会


[第2問] ｢願いをこめた○○を」「小瓶にいれて｣？

(1) ｲﾒｰｼﾞ

(2) ﾒｯｾｰｼﾞ

(3) 羊皮紙

(4) この想い


[第3問] ｢○に流せばいつの日か｣？

(1) 川

(2) 池

(3) 泉

(4) 海


[第4問] 「○○は○○でしょう」

(1) 想い/実る

(2) 想い/届く

(3) 願い/届く

(4) 願い/実る


[第5問] 流れていく？

(1) ガラスの願い

(2) ガラスの小瓶

(3) ガラスの心

(4) ガラスの気持ち


[第6問] 水平線の彼方に？

(1) 静かに沈んでく

(2) 静かに漂うよ

(3) 静かに流れてく

(4) 静かに消えていく


[第7問] 私はいつも？

(1) きれいごとばかり

(2) 横暴ばかり

(3) わがままばかり

(4) 拗ねてばかり


[第8問] 願いを叶えてくれる君？

(1) もういないから

(2) もう消えたから

(3) もうﾀﾋんだから

(4) もう帰ってこないから


[第9問] 罪に気付くのはいつも？

(1) 事が終わったあと

(2) 全て終わったあと

(3) 全部終わったあと


[第10問] リグレットとはどういう意味？

(1) 分からない!!

(2) 悲しみ

(3) 海

(4) 後悔

