●依布ｻﾗｻさん｢黄昏ﾑｰﾝ｣についての問題

女性ｱｰﾃｨｽﾄ｢依布ｻﾗｻ｣さんﾘﾘｰｽの“黄昏ﾑｰﾝ”についての問題です｡


[第1問] 依布サラサさんの「黄昏ムーン」がリリースされたのは２００９年のいつ？

(1) １２月２日

(2) １２月９日

(3) １２月１６日


[第2問] さて“依布ｻﾗｻ”さんの父親は？

(1) 井上陽水

(2) 村下孝蔵

(3) 吉田拓郎


[第3問] ｢黄昏ﾑｰﾝ｣の歌詞｡♪ﾂｷﾉｳｴは無重力 ﾊﾅﾚﾃﾃﾓ同じ宇宙（ｿﾗ）のｼﾀﾆｲﾙ きみとぼく○○♪？

(1) 手と手JP

(2) ･と･（てんとてん）JP

(3) と.（どっと）JP


[第4問] 「黄昏ムーン」ＰＶに出演した、アニメ「秘密結社鷹の爪カウントダウン」の登場キャラは？

(1) デラックスファイター

(2) 吉田君

(3) レオナルド


[第5問] 「黄昏ムーン」のフルコーラス演奏時間は？

(1) ４分２０秒

(2) ４分４１秒

(3) ５分２秒


[第6問] アニメ「秘密結社鷹の爪カウントダウン」に、声優として出演した依布サラサさんの役は？

(1) キャビンアテンダント

(2) ＴＶ局の女性ＡＤ

(3) 著名な女性作家

